Complain,  ur bank atm still out of service...no money...people using HDFC with good service.,END,,,,
Complain,RT : your illiteracy about India &amp; its ppl continues  Not sure how it makes sense 2 u when u air Hindi ads in Kannad…,END,,,,
,  Its being over a year &amp; I haven't received any reply on my issue.,,,,,
Complain,Seems u ppl are deaf enuf.,END,,,,
Complain,RT :   still cheque is not cleared slowbank ,END,,,,
Complain,  still cheque is not cleared slowbank ,END,,,,
Complain,Have booked one ticket from BPL to NZM and then cancelled. But the refund hasn't received as yet.  ,END,,,,
 i replied but no revert from their end. Manager's no. mentioned therein was also wrong, I got a mail from a branch,,Complain,END,,
Complain,  How do you expect your customers to call you if you don't provide any contact informatio… ,END,,,,
 multiple calls,  I had to make rounds to the bank, it's scary how they really don't care,Complain,END,,
Complain, Surprising. Recall a dodgy forex txn on my credit card and they immediately blocked the card &amp; sent a new one. ,END,,,,
Complain, had complained to  about suspicious activity and they never really did anything about it,END,,,,
Complain,  I've applied HL in Virar branch but even after 1 month I've received not received the Sanction letter.,END,,,,
 where is the cashback? have not received anything so far on my  savings account, over 60 days now,Complain,END,,,
Complain, So you don't even care to respond to tweets as well .. eh.. nice way of providing support..,END,,,,
Complain, what's use of intrnl debit card when it doesn't work.I tried using platinum debit card in Uae &amp; it doesn't work.I m stuck.,END,,,,
 a transaction on  was cancelled and refund hasn't been reflected in my account yet.,Hey ,Complain,END,,,
Complain, Call Needs to be From Mr. Ravi Narayanan as Promised Earlier. Query Ref No ICICICARE Only Got TarikhPeTarikh,END,,,,
Complain,  not need to do anything for me. I will manage things. I don't want to use your atm services from now on.,END,,,,
Complain, Change this to ICICIBankNeverCares,END,,,,
 close that account. I am opening a AC in axis bank, leave it man,Complain,END,,,
Complain,  they never answer on your issues. But just to manage Twitter,END,,,,
Complain,  what the ATM isn't fixed?? Badi Badi baatin vada Pav khaate.   ,END,,,,
, Any Reason Why  is Giving Tarikh Pe Tarikh from 8 Weeks ? (Ref No),,,,,
Complain,TarikhPeTarikh ICICI ICICIBank,END,,,,
Complain,RT :   u ppl are ridiculous.Can't even reply to one tweet while u keep calling and irritating for cred…,END,,,,
Complain, Money deposited in ATM is not reflected in my account. And no one is answering. waiting,END,,,,
Complain, Shared my contact number on DM but haven't received any call.,END,,,,
Complain,  I want to address a bad experience I have gone through with your bank Housing Loan department.,END,,,,
,      ,,,,,
Complain,ICICI bank cheating with their customers..,END,,,,
,      ,,,,,
 however no call recd,ICICI asked my no. To hear my concern,Complain,END,,,
,   ,,,,,
Complain,bank should have told to wait for a week. This option was given by ur executive.,END,,,,
,   ,,,,,
 so why was this 22k charged to me.,ICICI reduced rate for all on Oct 4 to 9.4,Complain,END,,,
,   ,,,,,
 however icici reduced only 10 bps..1/2,1. RBI reduced rate by 25 bps,Complain,END,,,
Complain,    what is going on in reputated banks like icici..how can we trust..how they are neglecting,END,,,,
,   &amp; it's wealth account &amp; frm last 2weeks no communication ,,,,,
Complain,Don't know wat is going on with such reputed bnk,END,,,,
 no help, been comm via email for 2 mnths,sadly had to escalate to my bank to refute charges  case014625813,Complain,END,,
Complain, funding a township which is not approved by LDA. Is  also apart of this fraud.… ,END,,,,
Complain,  u ppl are ridiculous.Can't even reply to one tweet while u keep calling and irritating for credit card.,END,,,,
Complain, funding a township which is not approved by LDA. Is  also apart of this fraud.… ,END,,,,
Complain, funding a township which is not approved by LDA. Is  also apart of this fraud.… ,END,,,,
Complain, we have had a very embarrassing episode of an international transaction. I'd like to DM you the details...,END,,,,
Complain, your courier partner xpreesbees is horrible not replying mail and not delivering product even if they had for last 6 days,END,,,,
 do ICICI bank authorities really c… , Several attempts failed to get my money back under SR435210712,Complain,END,,,
 First Flight doc P991Q0325705 not yet delivered. Lying at Bhopal since 13/10. No proper reply given by courier., My card PIN,Complain,END,,,
Complain, Icici bank doesn't cares. Had given complete documents to open current account but CHD sec9 branch is not responding :(,END,,,,
Complain, that's nt d point card was blocked for no reason. Saying dr case of fraud. While serving no purpose. What sorcery is this.,END,,,,
Complain, Also this is not about you calling me but selling me something based on lies &amp; deceptions.,END,,,,
Complain, when I can expect call? Its more than 24 hours,END,,,,
 yes u,  hey fraudsters, r u gonna do something about the burglary u did on my acc? Cant believe u cant respond too,Complain,END,,
Complain, i am shocked he was use very unprofessional behavior &amp; threat me !,END,,,,
Complain,RT :   thy r least interested in problems facing by their customer in daytoday life..poorcustomerservi…,END,,,,
got only 4600 frm Atm    ,withdrw amt 0f 5000Rs.frm Atm (CanaraBank Durgapura jaipur,Complain,END,,,
, ,,,,,
 however no call has been received...,U asked me to share d no. I have shared,Complain,END,,,
Complain, not resolved till now..!! Really not happening <ed><U+00A0><U+00BD><ed><U+00B8><U+0090>,END,,,,
Complain, this is what you get... Now? Why can you not provide statements on app / phone banking : email... B… ,END,,,,
 in this age of online banking...,  need to shift home loan and hence need all this man... What a bank,Complain,END,,,
Complain,  thy r least interested in problems facing by their customer in daytoday life..… ,END,,,,
Complain,Icici card blocked for no reasn. Exec has no answr. sugsts I got new card.    notoicici sadservice,END,,,,
 NO MONEY,RT :    Close this DEAD ATM. POOR SERVICE FROM PAST 8MONTHS. NO AC, NO REC…,Complain,END,,
Complain,RT :  I need money right at my doorstep. This is 7th to 8th incident I'm reporting. I can't hear/read the wor…,END,,,,
 NO MONEY,RT :    Close this DEAD ATM. POOR SERVICE FROM PAST 8MONTHS. NO AC, NO REC…,Complain,END,,
Complain,  If you guys are so efficient with sending me bills. Show some efficiency when I need service.,END,,,,
Complain,  My online payments are stalled because of zero cooperation from your side!,END,,,,
Complain,  The Customer Care Executive said that it will be done within 2 working days. Its been more than a week.,END,,,,
Complain,  Is giving me a tough time! HOW THE HELL DO I CHANGE THE REGISTERED MOBILE NUMBER ON MY CREDIT CARD?,END,,,,
Complain, get the address from icici Facebook team. I have shared my details for last all events. I can't share it again and again.,END,,,,
 pls visit branch. Worst banking experience ever.,Welcome to  if you want your own home loan a/c stmt,Complain,END,,,
, ,,,,,
Complain,Nd I have received msg that refund amt is credited in my account than why r u adding that EMI amount in statement,END,,,,
, ,,,,,
Complain,But now system is saying that there is 1450 something is still pending of EMI.... What is this.,END,,,,
Complain,There is no reply already 48 business hours gone CEO N EMPLOYEE ALL ARE SHAMELESS    ,END,,,,
Complain,  lame worst fraudsters thieves I am still waiting to hear from u thieves! U stole my money! shameless,END,,,,
Complain, I need money right at my doorstep. This is 7th to 8th incident I'm reporting. I can't hear/read the word sorry.,END,,,,
Complain, having the worst experience from past couple of month. Least bothered.,END,,,,
 NO MONEY,   Close this DEAD ATM. POOR SERVICE FROM PAST 8MONTHS. NO AC, NO… ,Complain,END,,
Complain, shut this official page then if you guys cannot repond to cuatomers compalint.,END,,,,
,  Amazing Service by ICICI.,,,,,
,,,,,,
,,,,,,
,,,,,,
Complain,   never let that happen.,END,,,,
Complain, Same till date.. No call yet.. Pathetic,END,,,,
Complain, why is credit card not updated in cibil for my card ???,END,,,,
Complain,   Great thought Chanda ma'am. Better tell someone to cleanup ICICI support as well. It's USELESS,END,,,,
Complain, same way a chat support which tells me to call customer care number is useless,END,,,,
Complain, On top of that I cant get a simple OTP on my phone so my account is practically useless for me. I guess better close my a/c,END,,,,
Complain, The person on chat can not create a support case either. Why have such channels which are no help,END,,,,
Complain, And the phone lines are always busy? What the hell is going on?,END,,,,
Complain, Guys why do you have chat facility for NRI customers if they cant provide any support and tell to call customer care number,END,,,,
Complain,   Still waiting for call. In dis era i had to visit branch &amp; yet issue is unresolved,END,,,,
 sector 31 ,Wonderful security at  atm , main market, Gurgaon..and btw this is during day time , jus… ,Complain,END
Complain, Been two days since I have given my contact number but still no 1 from the bank bothered to give me a call ,END,,,,
 around an hour of talking and still no solution., . Your customer service is more than frustrating. 3 calls,Complain,END,,,
Complain,  3rd day and no one has called fraudstericici worstbank icicibank u wont get away! ,END,,,,
Complain,RT :   this is how u treat ur corporate customers? I didn't hear anything from anyone still! .c…,END,,,,
Complain,RT :   why there's no Kannada language in ur challan. Saw this today in  Bhattarahal…,END,,,,
Complain,RT :   why there's no Kannada language in ur challan. Saw this today in  Bhattarahal…,END,,,,
Complain,  not happy with your services this time. Sheer disappointment.,END,,,,
Complain,  I had the most horrible experience with your executive. I wasn't given proper guidance to my problem. (1/2),END,,,,
 I wonder what is taking so long for you guys to credit back the money....Worst service ever......Worst.., Still no response,Complain,END,,,
Complain, Still no improvement. Same story. One of both ATM machines down most of the time. ,END,,,,
 rep tried to sell their product.not happy, called custcare twice but issue is still not resolved.Instead of solving my issue,Complain,END,,,
 contacted Icici bank,  me too got similar mail, but not much help from them,Complain,END,,
Complain,  Do you even use your twitter? Becoz i have something very urgent to and you are least bothered.,END,,,,
 ws trying to withdraw Rs.6500 frm SBI ATM OCT 01, Unhappy wid service &amp; support, bt there was dispense failure.,,,,
Complain,Pls help.,END,,,,
Complain, my experience is getting horrible now it your courier partner xpreesbees I don't know why they taking this much time.,END,,,,
Complain, got two PINs without Any Credit Card. Poor Customer Service  Dissatisfied Customer  Kindly Help… ,END,,,,
Complain, still no update on my issue ,END,,,,
Complain,RT :  grammar is still your best friend though. ,END,,,,
Complain,  Even after 4 days haven't received a response from your side unprofessional frustrated,END,,,,
Complain,Its been 24 hours gone .... pathetic 24*7 service of liars club senior none of them called me   ,END,,,,
Complain,  Unhappy with your service. u just failed full fill your word u gave to ur customer badcustomerservice,END,,,,
Complain,RT :   why there's no Kannada language in ur challan. Saw this today in  Bhattarahal…,END,,,,
 say they from the bank. Phishing risk v high no security , do not even inform changes in writing. Anyone calls,Complain,END,,,
Complain,RT :    my god this is serious fraud,END,,,,
Complain, grammar is still your best friend though. ,END,,,,
Complain, : Is Chanda Kocchar's team trying to clean our pockets. Please return my money.Refer to DM's for details.(2),END,,,,
Complain, : Kindly see the DM's to  for details.Please return my money for the unopened new account.(1),END,,,,
Complain, getting bad gateway from link ,END,,,,
Complain,RT :   why there's no Kannada language in ur challan. Saw this today in  Bhattarahal…,END,,,,
Complain, Okay. So no one called even after sharing number dontcare?,END,,,,
Complain, your net banking isn't secure.Ur system says transaction failed but you still go and transfer the money. Tired of followups,END,,,,
Complain,RT :   why there's no Kannada language in ur challan. Saw this today in  Bhattarahal…,END,,,,
Complain, u want me to pay Rs 200 for the debit card? So first you screw the customer and then ask them to pay to get back to normal?,END,,,,
Complain, Can you update me on my long standing unsolved issue?way the issue is not being solved?why so much delay?Kailash chandraPant,END,,,,
Complain,RT :   why there's no Kannada language in ur challan. Saw this today in  Bhattarahal…,END,,,,
Complain,RT :   why there's no Kannada language in ur challan. Saw this today in  Bhattarahal…,END,,,,
Complain,RT :    availability of challan in Kannada must be made mandatory. Not on request,END,,,,
Complain,RT :   why there's no Kannada language in ur challan. Saw this today in  Bhattarahal…,END,,,,
Complain,RT :    availability of challan in Kannada must be made mandatory. Not on request,END,,,,
Complain,RT :    availability of challan in Kannada must be made mandatory. Not on request,END,,,,
Complain,RT :   why there's no Kannada language in ur challan. Saw this today in  Bhattarahal…,END,,,,
Complain, Thanks. Completed bank formalities in person today.My ATM card is with me but transaction happened. Still in shock.,END,,,,
Complain, one of the 24*7 third class customer care of  never ever go with  ,END,,,,
Complain, agents are fack and liars as they have to sell policy and company  support them making public fool,END,,,,
Complain, seniors does not have time to note down complain and resolve it on prior basis  ,END,,,,
Complain,Never purchase any policy from fraud they are giving some other policy  ,END,,,,
Complain,There is no security available whn u transfer fund from icici imobile app   ,END,,,,
Complain, do you guys reply on DM or email..!! It's really not acceptable.. plzz arrange the call back ASAP 9886161947,END,,,,
Complain,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Complain, so far no one contacted me since last 3 days.,END,,,,
Complain,RT :   24x7 Customer Support not available at 7.30 am.,END,,,,
Complain,  24x7 Customer Support not available at 7.30 am.,END,,,,
Complain, Please contact me on 8800166385 as i had already send an Email on customercare but didn't get any revert on that.,END,,,,
Complain, My Payment failed on 20th September!  is saying that money in stuck with bank! But here bank dosnt reply PATHETIC,END,,,,
Complain,  Faced severe banking fraud.Tried visiting nearest policestations but no one is willing to launch a complaint,END,,,,
Complain,  this is how u treat ur corporate customers? I didn't hear anything from anyone still! ,END,,,,
Complain,   availability of challan in Kannada must be made mandatory. Not on request,END,,,,
 Mobile No [phone]. The matter pertains to fraudulent transfer of fund (SR432671313), I am Subedar Major (Retd.) AK Dash,Complain,END,,,
Complain,RT : Credit Card executives lured me with false offers then backed off unprofessional frustrated (1/2)  …,END,,,,
 I can't log into my net banking account,RT : . For some reason, says it has been disabled. I have to make a…,Complain,END,,
Complain, Two days gone. Still waiting for your team to contact me. Ur team is pretty quick when selling car… ,END,,,,
Complain, Your way of treating your customers is by putting them on HOLD for ONE HOUR!! You guys SUCK!!,END,,,,
Complain,  You are showing your care by keeping your customers on hold for one hour,END,,,,
Complain, It is avoid this attitude that one chooses a private bank by it seems Bhowanipore branch couldn't c… ,END,,,,
Complain, Bhowanipore branch has 10 employees working but can't hand over debit card delivered to branch 20 mins after working hours,END,,,,
 closed without any resolution or information to customer,  No service request for previous calls or SMS,Complain,END,,,
 unprofessionalism more than Govt Banks,  False assurance &amp; rude behavior of phone banking officers. SR[phone],Complain,END,,,
,  Still service requests are open.,,,,,
Complain,ICICICustomerCareWontCare ,END,,,,
 whenever I call at ur  no , sir, they forward call , didn't get solution . h… ,Complain,END,
Complain,No Refund till date (as committed by your Representative)  ,END,,,,
Complain,No Update till now   ,END,,,,
Complain, did not inform me that I have to allocate the order separately. But at least they try to help honestly unlike your....,END,,,,
Complain, Already shared my number...its already been 24 hrs...i dont think icici bank cares for its customers.,END,,,,
Complain, stock price up and service level down. noonecares Service request submitted on Aug26th yet to be acted upon. ,END,,,,
 I can't log into my net banking account,. For some reason, says it has been disabled. I have to make an urgent transaction!,Complain,END,,
Complain,  Still issue is not resolved. No one is responding. ,END,,,,
Complain, I was supposed to get a call from Icici Bank.but.have not received so far.,END,,,,
Complain, pathetic service. Pathetic vendor Blue Dart India. They do not deliver the debit card. Customer care doesn't work of both.,END,,,,
Complain, still awaiting for your call,END,,,,
Complain,  Deeply disappointed in ICICI Bank service. Email complaint no. '0007NaBY5CR3B8HF:level1complaint',END,,,,
 no response yet. Anytime soon?, shared the details yesterday,Complain,END,,,
000 Rupees available in wrong account.,  this is to inform you that more than 10,,,,,
Complain,Tack imme… ,END,,,,
, . ,,,,,
Complain,Balasore ICICI bank I was standing at queue in 20 min. for deposit but at the and not accepting other ICICI acc,END,,,,
Complain, One of the most disgusting customer care support. Wanted to open an account waiting for call since a week. Anybody responds?,END,,,,
Complain, Guys ! Today is Monday It’s been 1 month 3 days since i applied for a CC. This has been my worst Experience. Losing Faith.,END,,,,
Complain, I wish RM cared 2 respond. Hoping people 2 know about this. Thank you for the info though!!,END,,,,
Complain,Experienced fraudulent transactions on my credit card for the first time.. Had to get it blocked. Efficient support from ,END,,,,
 but he is not picking the phone. Regarding home loan disbursement. Please help., trying to reach your relationship officer,Complain,END,,,
Complain, No call back received yet. No emails. No details provided. Kindly contact ASAP,END,,,,
 please help., i have noticed fraudulent activity on my netbanking and a huge amount is missing,Complain,END,,,
Complain, i am charged MAB charges on my account thrice without any info available on my account profile about MAB reqmt. Plz rvrs,END,,,,
Complain, I have sent you the details in DM. Please look into this matter very urgently.,END,,,,
Complain,  Bank complain no is SR435985508 . Till now I haven’t got any positive response from the ICICI.Plz do the needful ASAP,END,,,,
Complain, the foreclosure letter rcvd from u says prepayment charges  wt r dis chrgs pls? Was told no prpymnt pnlty earlier..Pls help,END,,,,
 USD, Some 56 random transactions in Euro, INR for amounts ranging from USD 1 to 100. Not sure from where ,Complain,END,,
Complain, till now I not have received your statement of my cc card than don't blame me for delay payment also make sure it not effect,END,,,,
 its been almost 20 days and the money has not been credit back., I still have not received a single phone call,Complain,END,,,
 for same code other sources showing c… , Int add payee page IFSC code search is showing wrong address,Complain,END,,,
Complain, haven't received a NEFT credit alert to a payee for a transfer I did in the morning. Help please?,END,,,,
Complain,SR434652299 on 04/10/2016. No card received till date. Plz issue any debit card on priority   I m nt able to trnfr,END,,,,
Complain,your illiteracy about India &amp; its ppl continues  Not sure how it makes sense 2 u when u air Hindi ads in Kannada FM channels!,END,,,,
Complain, iOS app has too many issues in login,END,,,,
Complain, Why YOUR DND? There's a national DND which you need to honor.,END,,,,
,,,,,,
Complain,  again received fraud call asking abt credentials 04044365800. Any action plan?,END,,,,
Complain, Just to let you know a bank account with no transaction facility is useless,END,,,,
, the vast section in Bengaluru understands Kannada.,,,,,
,I cudnt find kannada challan in ur bank,,,,,
Complain,These convincing replies wont wrk,END,,,,
 people are getting such fake mails icicibank… ,  kindly send out mailer to customers ,Complain,END,,,
Complain,Stop fooling your customer . I didn't receive any call/ email from your side! SUGGEST EVERYONE TO NOT BANK WITH ,END,,,,
Complain, banks like  doesnt support in the transfer of single female employees to there home state nor in the work time,END,,,,
