Complain,  ur bank atm still out of service...no money...people using HDFC with good service.,END,,,,
Complain,  private bnks like  make work women from 9 to 9 pm who will be reponsible if anything happens with thm,END,,,,
 how much time required for crediting NEFT amount from SBI to ICICI saving account! Three days! What RBI guidelines are?, Sir,Complain,END,,,
Compliment, yes. I have been assured of a resolution. Thank you.,END,,,,
Compliment, Thanks,END,,,,
,RT :   Amazing Service by ICICI.,,,,,
,,,,,,
,,,,,,
,,,,,,
Compliment,   never let…,END,,,,
, team at Allahabad main branch rocks. Please extend my Thanks for their excellent service.,,,,,
Compliment,,END,,,,
 hope concerned team will progress from looking… … ,Vijay Padiyar:  Thanks,Compliment,END,,,
 hope concerned team will progress from looking into it to fixing it at some stage., Thanks,Compliment,END,,,
Compliment, great!! Very helpful.,END,,,,
Compliment, Thank You Sunil for sorting it out so quickly. The docs are submitted in the bank. A big thank you for helping me. :) :),END,,,,
 we regret the inconvenience caused. Please share your contact details with us. You can now do so by…,RT :  Hi,Compliment,END,,,
Compliment, thanks!,END,,,,
Compliment, replied on DM. Thanks!,END,,,,
, ,,,,,
Compliment,Thanks hv shared my no.,END,,,,
Compliment, Thnks for prompt Response. I have full faith and confidence in ICICI bank protocals to investigate and arrange my money back,END,,,,
Compliment, yes they did couple of time and followed the matter Issue is resolved.. Thanks Team..,END,,,,
Compliment,RT :  antiphishing.com along with your contact details. Thank you for the alert and your continuing…,END,,,,
Compliment, Quick response on twitter. Now let's see problem resolution speed... ,END,,,,
,Retweeted ICICI Bank Cares ():,,,,,
,,,,,,
 we have made a note of your complaint. We will check and get back to you., Hi,Compliment,END,,,
Compliment,Thanks to . My problem solved.,END,,,,
,  thank you,,,,,
Compliment,Issue has been resolved :),END,,,,
Compliment, Thanks ICICI bank resolving the Issue. Response is quite slow &amp; requires reminder,END,,,,
 was trying to apply for a personal loan. It wont allow me to get past this screen. What to do? , hey,Lead,END,,,
 18th Oct. Getting a confirmation of credit at beneficiary account is urgent., I hope I'll get a callback on Tuesday,Lead,END,,,
Misceallaneous, sent. Had sent before as well but obviously you never cared to call. Let's see this time,END,,,,
Misceallaneous, Really strange. Just took one phone call (from them) in my case. ,END,,,,
 it's all right aligned and not vis… ,   email gone wrong! Can't read the mail,Misceallaneous,END,,,
Misceallaneous,First  ask for contact details fr complaint redressal Nxt sleeps over fr 5 days post recpt of inf Nx… ,END,,,,
Misceallaneous,  still nobody contacted me; very strange,END,,,,
Misceallaneous,5 days and  is yet to get back.Such tweets are a farce to project a resp customer centric image .Rea… ,END,,,,
Misceallaneous, 5 days and the elephant called ICICI BANK has not moved!Reward of banking from inception &amp; being wealth Management Customer!,END,,,,
Misceallaneous,shocking to know that how  can be such a cold blooded towards customer issues,END,,,,
 they said they didn't receive any. Can you look into this , please help,Misceallaneous,END,,,
,   ,,,,,
Misceallaneous,2. Also I had paid 22k in last week of Sept to reduce rate from 9.5 to 9.4.,END,,,,
 not for the Foreign payment processors.,  Read about 2 Step verification is mandatory by RBI only,Misceallaneous,END,,,
Misceallaneous,  Same issue with HDFC too  ,END,,,,
Misceallaneous, this was not sent to me. A friend of mine shared it,END,,,,
,  ,,,,,
,No assist from your side till now. ,,,,,
Misceallaneous,assure for what then? ,END,,,,
Misceallaneous, my no9999984371,END,,,,
, ,,,,,
Misceallaneous,When am I getting d call....,END,,,,
Misceallaneous,   exactly. <ed><U+00A0><U+00BD><ed><U+00B1><U+008D>,END,,,,
Misceallaneous,RT :  get the address from icici Facebook team. I have shared my details for last all events. I can't share i…,END,,,,
Misceallaneous,RT :  I am going to conduct survey for this ATM in my area and I'm going to publish my analysis on internet.,END,,,,
Misceallaneous, I am going to conduct survey for this ATM in my area and I'm going to publish my analysis on internet.,END,,,,
Misceallaneous, : I have recive the mail for conformation NITIN TAMBE your ICICI Credit Card Application Ref. No 2… ,END,,,,
 hard work means from India's youth icon even at60+n ur brand… , Also hope he learns whats work ethic,Misceallaneous,END,,,
, ,,,,,
,,,,,,
Misceallaneous,On 7th have made payment of 2000 INR nd at that time representative said there were no dues. Because my EMI refunded ...,END,,,,
 we have made a note of your concern and informed our teams. We will get back to you.,RT :  Hi,Misceallaneous,END,,,
Misceallaneous, my mobile.no.[phone],END,,,,
Misceallaneous,  The grammar is quite a giveaway :),END,,,,
Misceallaneous,   one of my friend received phishing email which looks like genuine. pls… ,END,,,,
 in link LICICI instead of ICICI , Kindly look this type fraud email,Misceallaneous,END,,,
Misceallaneous, that's the scamsters' statutory warning. They just can't let go of that signature. ,END,,,,
Misceallaneous,  All that unnecessary capitalization and grammatical errors would make me suspicious though...,END,,,,
Misceallaneous,  this is next levell,END,,,,
Misceallaneous, shared my number,END,,,,
, ,,,,,
Misceallaneous,Shocked this is not mine ,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,   my god this is serious fraud,END,,,,
Misceallaneous, This is how fraudster operate. Web address is same except *s* missing in *https* and *L* used inst… ,END,,,,
Misceallaneous, Still no resolution even you got the my issue from PMO India.,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
,  ,,,,,
Misceallaneous,If time is 9.30 am . Why m waiting for debit card collection only at ICIC0006765,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : Safeguard yourself against banking fraud! Read &amp; follow SafeBanking tips. RT to share:  https:/…,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous, Bank's fraud detection logic automatically suspended card temporarily to prevent further transactions ,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,   And the bad English is also usually a giveaway (1/2),END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
 I was traveling in Delhi. Have no knowledge about area, Sorry,Misceallaneous,END,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
,My phone number: [phone].,,,,,
Misceallaneous,Mail id: manishrmakwana.com. Thanks,END,,,,
Misceallaneous,  then only it's gets debited. I highlighted this to  n ,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous, my cibil score but all together   staff are just doing time pass and making customer defaulter,END,,,,
Misceallaneous, but it's coming mobile number issue my mobile number is same [phone],END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous, sorry 2 info u tat i hv not been cntctd uptil now inspite f providin my cntct details as askd by u....Th wait continues...,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous, Maybe the setting is not active. Since I was not able to send DM. ,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
 Delhi, somewhere in uttam Nagar,Misceallaneous,END,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous, My card PIN docket P991Q0325705 not yet delivered by First Flight. Lying since 13th at Bhopal. No satisfactory reply.,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
8826906222, and my no is 9650658766,Misceallaneous,END,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,  Wow! And I am sure that the link asks for credit card number and expiry date.,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous, I had subscribed to mymoney during the offer period. Didn't get the amazon voucher yet. When can I… ,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
 I tried to place a BEL buy back order by using your 'Request call back' on the your website. But they did..., Another thing,Misceallaneous,END,,,
Misceallaneous, Hi my mobile no. is [phone],END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,RT : A small ell instead of small I in the address. The s missing after http. Fraud mail.  …,END,,,,
Misceallaneous,A small ell instead of small I in the address. The s missing after http. Fraud mail.  ,END,,,,
Misceallaneous, I.dont know what to do.,END,,,,
Request,RT : Got a call from 7033158344 for renewing my ATM card..    which one of u ws tht??…,END,,,,
Request,Got a call from 7033158344 for renewing my ATM card..    which one of u ws tht?? Or just Phishing,END,,,,
Request,  please look into the issue. ,END,,,,
 you need to clarify the doubts about ATM Cards being hacked. Do we customers have anything to worry about? ,Dear ,Request,END,,,
Request, 9937710983 call me now,END,,,,
Request, I have messaged you in details about your employee and the trauma which I am going thru..,END,,,,
, Have invested in a SIP through ur agent,,,,,
Request,Wish to know if I would get a statement in hard copy regarding my account.,END,,,,
Request, sir how do I get my arm pic as I have forgotten that!!,END,,,,
Request, air how do I directly talk to your coustomer service care ? With the inputs I am able to talk explain them clearly !Pls help,END,,,,
Request,  Someone is misusing my email ID on an ICICI bank account; how can this be stopped?,END,,,,
Request, No response yet. My payment due date is next week. Want this to be resolved by that. Can you pls expedite?,END,,,,
Request, @ i got threat call frm ICICI Credcard team numbers01148341839 fr non payment of rs19000/.NameOm singh.pls help urgent.,END,,,,
Request, Can a blocked Debit Card be activated?,END,,,,
Request, i got threat call frm ICICI Credit card team numbers01148341839 fr non payment of rs19000/.NameOm singh.pls help urgent.,END,,,,
Request, Open an atm at ajyodha village pin 713148 WB we have place and commercial electricity &amp; licence armed guard manab 9614591688,END,,,,
Request, Please check DM.,END,,,,
Request, please DM me the email ID on which communication has been sent,END,,,,
Request, kindly refund the reverse of neft.... It's not my mistake... ,END,,,,
Request, Oh man! Yes you have. Let me know if someone can get in touch with me right now?,END,,,,
Request, executive called me when I was travelling and asked to block my card permanently and was not sure if I'll get my money back?,END,,,,
Request,RT : .  Please check on 's concern ,END,,,,
Request,.  Please check on 's concern ,END,,,,
 When you Contact us via DM?,      But,Request,END,,,
Request, Please contact to my mobile number [phone] as soon as possible.,END,,,,
Request, how can I track my Credit Card application status?,END,,,,
Request, want a call back on my number. Check DM for my number. Its is urgent.,END,,,,
Request, I have one very important query. Could you please help me?,END,,,,
Request, Can you please look into this issue? See image below. No response yet. Have DM'ed my email id and m… ,END,,,,
Request, I want to talk with some Authories Senior People who has power of decisions making my no. 9322701845,END,,,,
Request, hi when we transfer internal to other icici bank a/c holder then no grid value / password required,END,,,,
Request,  9550522399 is contactable number. If serious about my grievance pl contact on the said number,END,,,,
Request, INR 10k got wrongly transferred to sb ac 007401513792 instead of sb ac 007401513793. Request for your kind help M9990937795,END,,,,
Request, : Shared my details. By when can i expect call back from bank?,END,,,,
Request, I want to deposit some INR in some kind of flexi FD(getting highter rate than savings and flex to withdraw anytim)Help plz,END,,,,
Request,can one can open saving a/c at  with college ID as KYC (address &amp; ID proof) revert asap,END,,,,
Request,   : Please help me on below issue. ,END,,,,
Request, Still getting the call on regular basis.. please follow up on priority.,END,,,,
 we regret the inconvenience caused. Please share your contact details with us. You can now do so b…,RT :  Hi,Request,END,,,
Request, Please check DM.,END,,,,
Request, I've sent my contact information. Awaiting a call.,END,,,,
,Hey  I want to change my registered mobile number for my CC?,,,,,
Request,Whats the process?,END,,,,
Request, I wish to change my registered mobile number for my Credit card? What's the process? Can you help quickly?,END,,,,
,  kindly see the text in pic and plz take action against staff,,,,,
Request,My contact number 9814444018 ,END,,,,
,  Why is Mr. Ravi Narayanan is Not giving Call as confirmed? Ref No ICICICARE=014532487,,,,,
Request,TarikhPeTarikh ICICI,END,,,,
a/c is with civil lines Nagpur(Maharsatra) branch,   and till now no result,,,,,
Request,All details given to the bank,END,,,,
,   ,,,,,
,My icici account has been cloned by some one and withdrawn 90k from Delhi as per the icici bank ,,,,,
Request,Cont'd..,END,,,,
 it was completely useless,  How to cancel ICICI credit card, when I needed it.,Request,END,,
Request,  Till now nobody has contacted me about my complaint. May I know how much more time it will take?,END,,,,
Request, I hv done a NEFT frm my a/c this mrng to a sbi a/c still that transaction has nt been done. may I know the reason ?,END,,,,
Request, Service Request SR436399462 . Fruad ATM cash withdrawal trans of Rs34000. I am in hyd &amp; ATM trnsc in mumbai.Pls help,END,,,,
 SR  4337355803SR  435201969, I need assistance as soon as possible, SR  435210712. Its been 20 days and no response,Request,END,,
Request,  why there's no Kannada language in ur challan. Saw this today in  Bhattar… ,END,,,,
Request,I hope you know I cannot DM untill  follows me? But my registered account no is : 231701517958,END,,,,
 for Customer care, What is more frustrating is that, you guys only allow 140 characters as the limit for a message.,Seggestion,END,,
Suggestion,Look how the clone ATM cards of icici bank are duping the serving soldiers   ,END,,,,
Suggestion,  there is a site called switch me .... They help in shifting loans try it,END,,,,
Suggestion,  bhai its time u close ur account .....,END,,,,
Suggestion,RT :    availability of challan in Kannada must be made mandatory. Not on request,END,,,,
Suggestion,RT :    availability of challan in Kannada must be made mandatory. Not on request,END,,,,
Suggestion, Sent a complaint (with same email address as this) regarding unsolicited calls. Please treat it with all seriousness.,END,,,,
Suggestion,RT :    availability of challan in Kannada must be made mandatory. Not on request,END,,,,
Suggestion,RT :    availability of challan in Kannada must be made mandatory. Not on request,END,,,,
Suggestion,RT :    availability of challan in Kannada must be made mandatory. Not on request,END,,,,
Suggestion,RT :    availability of challan in Kannada must be made mandatory. Not on request,END,,,,
Suggestion,RT :    availability of challan in Kannada must be made mandatory. Not on request,END,,,,
Suggestion,   Wonder why the guys taking pains to build phishing sites can't hire a good English writer (2/2),END,,,,
Suggestion,  If you are unable to log into your netbanking account then you should contact your branch they will revive,END,,,,
Suggestion,RT :   roll the cursor over the link and you will get the real link.,END,,,,
Suggestion,RT :   roll the cursor over the link and you will get the real link.,END,,,,
Suggestion,  roll the cursor over the link and you will get the real link.,END,,,,
Suggestion, till now no one contract me just see how is your systems is working I have your cc card i want to have internet banking,END,,,,
Suggestion, Also you need to take pledge to solve bugs on internet banking on top priority rather than keep customers confused,END,,,,
