COMPLAIN	ur bank atm still out of service...no money...people using hdfc with good service.
COMPLAIN	rt : your illiteracy about india &amp; its ppl continues not sure how it makes sense 2 u when u air hindi ads in kannad
COMPLAIN	rt : still cheque is not cleared slowbank 
COMPLAIN	still cheque is not cleared slowbank 
COMPLAIN	have booked one ticket from bpl to nzm and then cancelled. but the refund hasn't received as yet. 
COMPLAIN	I REPLIED BUT NO REVERT FROM THEIR END. MANAGER'S NO. MENTIONED THEREIN WAS ALSO WRONG	i got a mail from a branch
COMPLAIN	how do you expect your customers to call you if you don't provide any contact informatio 
COMPLAIN	MULTIPLE CALLS	i had to make rounds to the bank it's scary how they really don't care
COMPLAIN	surprising. recall a dodgy forex txn on my credit card and they immediately blocked the card &amp; sent a new one. 
COMPLAIN	had ed to about suspicious activity and they never really did anything about it
COMPLAIN	i've applied hl in virar branch but even after 1 month i've received not received the sanction letter.
COMPLAIN	WHERE IS THE CASHBACK? HAVE NOT RECEIVED ANYTHING SO FAR ON MY  SAVINGS ACCOUNT	over 60 days now
COMPLAIN	so you don't even care to respond to tweets as well .. eh.. nice way of providing support..
COMPLAIN	what's use of intrnl debit card when it doesn't work.i tried using platinum debit card in uae &amp; it doesn't work.i m stuck.
COMPLAIN	A TRANSACTION ON  WAS CANCELLED AND REFUND HASN'T BEEN REFLECTED IN MY ACCOUNT YET.	hey 
COMPLAIN	call needs to be from mr. ravi narayanan as promised earlier. query ref no icicicare only got tarikhpetarikh
COMPLAIN	not need to do anything for me. i will manage things. i don't want to use your atm services from now on.
COMPLAIN	change this to icicibanknevercares
COMPLAIN	CLOSE THAT ACCOUNT. I AM OPENING A AC IN AXIS BANK	leave it man
COMPLAIN	they never answer on your issues. but just to manage twitter
COMPLAIN	what the atm isn't fixed?? badi badi baatin vada pav khaate. 
COMPLAIN	rt : u ppl are ridiculous.can't even reply to one tweet while u keep calling and irritating for cred
COMPLAIN	money deposited in atm is not reflected in my account. and no one is answering. waiting
COMPLAIN	shared my contact number on dm but haven't received any call.
COMPLAIN	i want to address a bad experience i have gone through with your bank housing loan department.
COMPLAIN	what is going on in reputated banks like icici..how can we trust..how they are neglecting
COMPLAIN	funding a township which is not approved by lda. is also apart of this fraud. 
COMPLAIN	u ppl are ridiculous.can't even reply to one tweet while u keep calling and irritating for credit card.
COMPLAIN	funding a township which is not approved by lda. is also apart of this fraud. 
COMPLAIN	funding a township which is not approved by lda. is also apart of this fraud. 
COMPLAIN	we have had a very embarrassing episode of an international transaction. i'd like to dm you the details...
COMPLAIN	your courier partner xpreesbees is horrible not replying mail and not delivering product even if they had for last 6 days
COMPLAIN	DO ICICI BANK AUTHORITIES REALLY C 	several attempts failed to get my money back under sr435210712
COMPLAIN	FIRST FLIGHT DOC P991Q0325705 NOT YET DELIVERED. LYING AT BHOPAL SINCE 13/10. NO PROPER REPLY GIVEN BY COURIER.	my card pin
COMPLAIN	icici bank doesn't cares. had given complete documents to open current account but chd sec9 branch is not responding :(
COMPLAIN	that's nt d point card was blocked for no reason. saying dr case of fraud. while serving no purpose. what sorcery is this.
COMPLAIN	also this is not about you calling me but selling me something based on lies &amp; deceptions.
COMPLAIN	when i can expect call? its more than 24 hours
COMPLAIN	YES U	hey fraudsters r u gonna do something about the burglary u did on my acc? cant believe u cant respond too
COMPLAIN	i am shocked he was use very unprofessional behavior &amp; threat me !
COMPLAIN	rt : thy r least interested in problems facing by their customer in daytoday life..poorcustomerservi
COMPLAIN	GOT ONLY 4600 FRM ATM    	withdrw amt 0f 5000rs.frm atm (canarabank durgapura jaipur
COMPLAIN	not resolved till now..!! really not happening <ed><u+00a0><u+00bd><ed><u+00b8><u+0090>
COMPLAIN	this is what you get... now? why can you not provide statements on app / phone banking : email... b 
COMPLAIN	IN THIS AGE OF ONLINE BANKING...	need to shift home loan and hence need all this man... what a bank
COMPLAIN	thy r least interested in problems facing by their customer in daytoday life.. 
COMPLAIN	icici card blocked for no reasn. exec has no answr. sugsts i got new card. notoicici sadservice
COMPLAIN	NO MONEY	rt : close this dead atm. poor service from past 8months. no ac no rec
COMPLAIN	rt : i need money right at my doorstep. this is 7th to 8th incident i'm reporting. i can't hear/read the wor
COMPLAIN	NO MONEY	rt : close this dead atm. poor service from past 8months. no ac no rec
COMPLAIN	if you guys are so efficient with sending me bills. show some efficiency when i need service.
COMPLAIN	my online payments are stalled because of zero cooperation from your side!
COMPLAIN	the customer care executive said that it will be done within 2 working days. its been more than a week.
COMPLAIN	is giving me a tough time! how the hell do i change the registered mobile number on my credit card?
COMPLAIN	get the address from icici facebook team. i have shared my details for last all events. i can't share it again and again.
COMPLAIN	PLS VISIT BRANCH. WORST BANKING EXPERIENCE EVER.	welcome to if you want your own home loan a/c stmt
COMPLAIN	there is no reply already 48 business hours gone ceo n employee all are shameless 
COMPLAIN	lame worst fraudsters thieves i am still waiting to hear from u thieves! u stole my money! shameless
COMPLAIN	i need money right at my doorstep. this is 7th to 8th incident i'm reporting. i can't hear/read the word sorry.
COMPLAIN	having the worst experience from past couple of month. least bothered.
COMPLAIN	NO MONEY	close this dead atm. poor service from past 8months. no ac no 
COMPLAIN	shut this official page then if you guys cannot repond to cuatomers compalint.
COMPLAIN	same till date.. no call yet.. pathetic
COMPLAIN	why is credit card not updated in cibil for my card ???
COMPLAIN	great thought chanda ma'am. better tell someone to cleanup icici support as well. it's useless
COMPLAIN	same way a chat support which tells me to call customer care number is useless
COMPLAIN	on top of that i cant get a simple otp on my phone so my account is practically useless for me. i guess better close my a/c
COMPLAIN	the person on chat can not create a support case either. why have such channels which are no help
COMPLAIN	and the phone lines are always busy? what the hell is going on?
COMPLAIN	guys why do you have chat facility for nri customers if they cant provide any support and tell to call customer care number
COMPLAIN	still waiting for call. in dis era i had to visit branch &amp; yet issue is unresolved
COMPLAIN	been two days since i have given my contact number but still no 1 from the bank bothered to give me a call 
COMPLAIN	AROUND AN HOUR OF TALKING AND STILL NO SOLUTION.	. your customer service is more than frustrating. 3 calls
COMPLAIN	3rd day and no one has called fraudstericici worstbank icicibank u wont get away! 
COMPLAIN	rt : this is how u treat ur corporate customers? i didn't hear anything from anyone still! .c
COMPLAIN	rt : why there's no kannada language in ur challan. saw this today in bhattarahal
COMPLAIN	rt : why there's no kannada language in ur challan. saw this today in bhattarahal
COMPLAIN	not happy with your services this time. sheer disappointment.
COMPLAIN	i had the most horrible experience with your executive. i wasn't given proper guidance to my problem. (1/2)
COMPLAIN	I WONDER WHAT IS TAKING SO LONG FOR YOU GUYS TO CREDIT BACK THE MONEY....WORST SERVICE EVER......WORST..	still no response
COMPLAIN	still no improvement. same story. one of both atm machines down most of the time. 
COMPLAIN	REP TRIED TO SELL THEIR PRODUCT.NOT HAPPY	called custcare twice but issue is still not resolved.instead of solving my issue
COMPLAIN	CONTACTED ICICI BANK	me too got similar mail but not much help from them
COMPLAIN	do you even use your twitter? becoz i have something very urgent to and you are least bothered.
COMPLAIN	WS TRYING TO WITHDRAW RS.6500 FRM SBI ATM OCT 01	unhappy wid service &amp; support bt there was dispense failure.pls help.
COMPLAIN	my experience is getting horrible now it your courier partner xpreesbees i don't know why they taking this much time.
COMPLAIN	got two pins without any credit card. poor customer service dissatisfied customer kindly help 
COMPLAIN	still no update on my issue 
COMPLAIN	rt : grammar is still your best friend though. 
COMPLAIN	even after 4 days haven't received a response from your side unprofessional frustrated
COMPLAIN	its been 24 hours gone .... pathetic 24*7 service of liars club senior none of them called me 
COMPLAIN	unhappy with your service. u just failed full fill your word u gave to ur customer badcustomerservice
COMPLAIN	rt : why there's no kannada language in ur challan. saw this today in bhattarahal
COMPLAIN	SAY THEY FROM THE BANK. PHISHING RISK V HIGH NO SECURITY 	do not even inform changes in writing. anyone calls
COMPLAIN	rt : my god this is serious fraud
COMPLAIN	grammar is still your best friend though. 
COMPLAIN	: is chanda kocchar's team trying to clean our pockets. please return my money.refer to dm's for details.(2)
COMPLAIN	: kindly see the dm's to for details.please return my money for the unopened new account.(1)
COMPLAIN	getting bad gateway from link 
COMPLAIN	rt : why there's no kannada language in ur challan. saw this today in bhattarahal
COMPLAIN	okay. so no one called even after sharing number dontcare?
COMPLAIN	your net banking isn't secure.ur system says transaction failed but you still go and transfer the money. tired of followups
COMPLAIN	rt : why there's no kannada language in ur challan. saw this today in bhattarahal
COMPLAIN	u want me to pay rs 200 for the debit card? so first you screw the customer and then ask them to pay to get back to normal?
COMPLAIN	can you update me on my long standing unsolved issue?way the issue is not being solved?why so much delay?kailash chandrapant
COMPLAIN	rt : why there's no kannada language in ur challan. saw this today in bhattarahal
COMPLAIN	rt : why there's no kannada language in ur challan. saw this today in bhattarahal
COMPLAIN	rt : availability of challan in kannada must be made mandatory. not on 
COMPLAIN	rt : why there's no kannada language in ur challan. saw this today in bhattarahal
COMPLAIN	rt : availability of challan in kannada must be made mandatory. not on 
COMPLAIN	rt : availability of challan in kannada must be made mandatory. not on 
COMPLAIN	rt : why there's no kannada language in ur challan. saw this today in bhattarahal
COMPLAIN	thanks. completed bank formalities in person today.my atm card is with me but transaction happened. still in shock.
COMPLAIN	one of the 24*7 third class customer care of never ever go with 
COMPLAIN	agents are fack and liars as they have to sell policy and company support them making public fool
COMPLAIN	seniors does not have time to note down  and resolve it on prior basis 
COMPLAIN	never purchase any policy from fraud they are giving some other policy 
COMPLAIN	there is no security available whn u transfer fund from icici imobile app 
COMPLAIN	do you guys reply on dm or email..!! it's really not acceptable.. plzz arrange the call back asap 9886161947
COMPLAIN	rt : a small ell instead of small i in the address. the s missing after http. fraud mail. 
COMPLAIN	so far no one contacted me since last 3 days.
COMPLAIN	rt : 24x7 customer support not available at 7.30 am.
COMPLAIN	24x7 customer support not available at 7.30 am.
COMPLAIN	please contact me on 8800166385 as i had already send an email on customercare but didn't get any revert on that.
COMPLAIN	my payment failed on 20th september! is saying that money in stuck with bank! but here bank dosnt reply pathetic
COMPLAIN	faced severe banking fraud.tried visiting nearest policestations but no one is willing to launch a t
COMPLAIN	this is how u treat ur corporate customers? i didn't hear anything from anyone still! 
COMPLAIN	availability of challan in kannada must be made mandatory. not on 
COMPLAIN	MOBILE NO [phone]. THE MATTER PERTAINS TO FRAUDULENT TRANSFER OF FUND (SR432671313)	i am subedar major (retd.) ak dash
COMPLAIN	rt : credit card executives lured me with false offers then backed off unprofessional frustrated (1/2) 
COMPLAIN	I CAN'T LOG INTO MY NET BANKING ACCOUNT	rt : . for some reason says it has been disabled. i have to make a
COMPLAIN	two days gone. still waiting for your team to contact me. ur team is pretty quick when selling car 
COMPLAIN	your way of treating your customers is by putting them on hold for one hour!! you guys suck!!
COMPLAIN	you are showing your care by keeping your customers on hold for one hour
COMPLAIN	it is avoid this attitude that one chooses a private bank by it seems bhowanipore branch couldn't c 
COMPLAIN	bhowanipore branch has 10 employees working but can't hand over debit card delivered to branch 20 mins after working hours
COMPLAIN	CLOSED WITHOUT ANY RESOLUTION OR INFORMATION TO CUSTOMER	no service  for previous calls or sms
COMPLAIN	UNPROFESSIONALISM MORE THAN GOVT BANKS	false assurance &amp; rude behavior of phone banking officers. sr[phone]
COMPLAIN	WHENEVER I CALL AT UR  NO 	sir they forward call didn't get solution . h 
COMPLAIN	no refund till date (as committed by your representative) 
COMPLAIN	no update till now 
COMPLAIN	did not inform me that i have to allocate the order separately. but at least they try to help honestly unlike your....
COMPLAIN	already shared my number...its already been 24 hrs...i dont think icici bank cares for its customers.
COMPLAIN	stock price up and service level down. noonecares service  submitted on aug26th yet to be acted upon. 
COMPLAIN	I CAN'T LOG INTO MY NET BANKING ACCOUNT	. for some reason says it has been disabled. i have to make an urgent transaction!
COMPLAIN	still issue is not resolved. no one is responding. 
COMPLAIN	i was supposed to get a call from icici bank.but.have not received so far.
COMPLAIN	pathetic service. pathetic vendor blue dart india. they do not deliver the debit card. customer care doesn't work of both.
COMPLAIN	still awaiting for your call
COMPLAIN	deeply disappointed in icici bank service. email t no. '0007naby5cr3b8hf:level1t'
COMPLAIN	NO RESPONSE YET. ANYTIME SOON?	shared the details yesterday
COMPLAIN	000 RUPEES AVAILABLE IN WRONG ACCOUNT.	this is to inform you that more than 10tack imme 
COMPLAIN	one of the most disgusting customer care support. wanted to open an account waiting for call since a week. anybody responds?
COMPLAIN	guys ! today is monday its been 1 month 3 days since i applied for a cc. this has been my worst experience. losing faith.
COMPLAIN	i wish rm cared 2 respond. hoping people 2 know about this. thank you for the info though!!
COMPLAIN	experienced fraudulent transactions on my credit card for the first time.. had to get it blocked. efficient support from 
COMPLAIN	BUT HE IS NOT PICKING THE PHONE. REGARDING HOME LOAN DISBURSEMENT. PLEASE HELP.	trying to reach your relationship officer
COMPLAIN	no call back received yet. no emails. no details provided. kindly contact asap
COMPLAIN	PLEASE HELP.	i have noticed fraudulent activity on my netbanking and a huge amount is missing
COMPLAIN	i am charged mab charges on my account thrice without any info available on my account profile about mab reqmt. plz rvrs
COMPLAIN	i have sent you the details in dm. please look into this matter very urgently.
COMPLAIN	bank  no is sr435985508 . till now i havent got any positive response from the icici.plz do the needful asap
COMPLAIN	the foreclosure letter rcvd from u says prepayment charges wt r dis chrgs pls? was told no prpymnt pnlty earlier..pls help
COMPLAIN	USD	some 56 random transactions in euro inr for amounts ranging from usd 1 to 100. not sure from where 
COMPLAIN	till now i not have received your statement of my cc card than don't blame me for delay payment also make sure it not effect
COMPLAIN	ITS BEEN ALMOST 20 DAYS AND THE MONEY HAS NOT BEEN CREDIT BACK.	i still have not received a single phone call
COMPLAIN	FOR SAME CODE OTHER SOURCES SHOWING C 	int add payee page ifsc code search is showing wrong address
COMPLAIN	haven't received a neft credit alert to a payee for a transfer i did in the morning. help please?
COMPLAIN	sr434652299 on 04/10/2016. no card received till date. plz issue any debit card on priority i m nt able to trnfr
COMPLAIN	your illiteracy about india &amp; its ppl continues not sure how it makes sense 2 u when u air hindi ads in kannada fm channels!
