"tweetId","tweet"
"AViPaFOsGInsIYxeOJRf","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/YEYqbmfBrR"
"AViPaE_0GInsIYxeOJRI","I just checked in at Wells Fargo with #mPLUSPlaces Download today!  https://t.co/9nf9fOcwWR"
"AViPaE_0GInsIYxeOJRL","In wake of $WFC, U.S. regulator mulls tougher bank sanctions - One America News Network- $C $BAC $XLF  https://t.co/XyDvS2zTCR"
"AViPaE_0GInsIYxeOJRT","Repuestos Usados y Nuevos: https://t.co/jdDkJPnGZT #RepuestosUsados In wake of Wells Fargo, US regulator mulls ... https://t.co/z4scSvprQk"
"AViRlGXJM5JkN4o-tQeW","The way @nytimes can save face is to list the bogus @WellsFargo accounts as subscribers. #NYTbettername Bogus Times"
"AViRly9HM5JkN4o-tQee","#news Three Closed-End Funds Advised by Wells Fargo Funds Management Extend Share Repurchase Programs https://t.co/QHwjrdF162 #economy"
"AViPaEW4GInsIYxeOJQt","#Forex: In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/mak5gPvtVU https://t.co/KYxtIYOlN5"
"AViRlTy2M5JkN4o-tQeZ","I just checked in at Wells Fargo with #mPLUSPlaces Download today!  https://t.co/uBSST1wWaU"
"AViR0wreQz9XSObiXh6O",".@WellsFargo #Thanksgiving #NoDAPL #BankExit #StandWithStandingRock https://t.co/a9vWGUhMur"
"AViRpNx-M5JkN4o-tQez","Dozens of Wells Fargo Employees Filed Whistleblower Complaints with Feds, New Data Shows https://t.co/lHqeFAlFyq via @nbcbayarea"
"AViRpNx-M5JkN4o-tQe7","Who Is Funding the Dakota Access Pipeline? Bank of America, HSBC, UBS, Goldman Sachs, Wells Fargo https://t.co/hHD3QyI172"
"AViRpNx-M5JkN4o-tQfA","Your positions in Wells Fargo is huge (choo choo WFC can't do no wrong as a 'conservative' company). WFC's new accounts are dropping"
"AViR1V7CQz9XSObiXh7M","@Ask_WellsFargo DMed you info!"
"AViR06BbQz9XSObiXh6Q","Thanks to @KNOPTV for telling this story about the ""Tree of Love"" at our @WellsFargo branch in NorthPlatte! 🎄❤️ https://t.co/O0cS4rNgra"
"AViRpOKVM5JkN4o-tQfE","💲INVERSIONES JP CUCUTA 💱 ➡COMPRANDO BANESCO PANAMA PAGANDO A BUEN PRECIO ➡COMPRANDO WELLS FARGO Y BANK OF AMÉRICA... https://t.co/iuI66Ew11R"
"AViR07C3Qz9XSObiXh6R","Boaz R. Weinstein just provided an update on activist position in Wells Fargo Advantage Multi-S https://t.co/8Bs7BaQvx1 $ERC"
"AViRqaz3M5JkN4o-tQfL","I just checked in at Wells Fargo with #mPLUSPlaces Download today!  https://t.co/mGZDiVW8sE"
"AViRmPlIM5JkN4o-tQej","Wells Fargo billboard on 40biz east says they support 69 local charities. Really? Couldn't they have found 1 more charity to help?"
"AViR1SP0Qz9XSObiXh7A","""esp4 complimentary 'business lines*' ""- Ashley Adams,WellsFargo-'Zenger Folkman'."
"AViR1qibQz9XSObiXh7Q","Love to see it happen. Want Wells Fargo out of business completely, Directors and CEO prosecuted for fraud. http://cnnmon."
"AViR2CsuQz9XSObiXh7T","A @WellsFargo volunteer helping @TheLAMission making it a happy #SkidRowThanksgiving https://t.co/zYeGnR6Naz"
"AViR2g7qQz9XSObiXh7Z","Wells Fargo's internal investigation will last until spring (Video): An internal probe into Wells Fargo's… https://t.co/u81S9N1UVr"
"AViR2s4kQz9XSObiXh7c","Dozens of Wells Fargo employees filed whistleblower complaints that co. retaliated vs. them for raising red flags. https://t.co/W6WIEgI9Ba"
"AViPUBFHGInsIYxeOJQI","Wells Fargo goes robo https://t.co/B7WG8h127p #Finance #Tech https://t.co/pBpMftbehP"
"AViPSnGRGInsIYxeOJP3","Wells Fargo scandal prompts Los Angeles to crack down on banks that do business with city https://t.co/z4gnXldPkK"
"AViPSRHoGInsIYxeOJPz","@mattclementsjr @WellsFargo @MLS the company that set up thousands of fake accounts to do the right thing?"
"AViPTO31GInsIYxeOJP_","Wells Fargo scandal prompts Los Angeles to crack down on banks that do business with city https://t.co/53oiXqDyYe"
"AViPSzM-GInsIYxeOJP6","@wellsfargo why the hell am i always missing money from my account? Wtf! This is getting exhausting."
"AViPTqSGGInsIYxeOJQD","Wells Fargo got me fucked tf u"
"AViPUXfkGInsIYxeOJQJ","Can anyone tell me where the artist's busses will be parked at the Wells Fargo Center in Philly?"
"AViPT-WyGInsIYxeOJQH","Looks like @wellsfargo is giving away $10 bucks if you use #ApplePay #AndroidPay #SamsungPay and one other. #DEALALERT #Deal"
"AViPaE_0GInsIYxeOJRM","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/B4jQTpmNZx"
"AViPaE_0GInsIYxeOJRO","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/WqqQyWZLFf RT"
"AViPaE_0GInsIYxeOJRP","@WellsFargo @WellsFargoNews @VICELAND @VICE @vicenews It's really bad in NorthDakota right now. There's a mainstrea… https://t.co/6AhA6Q2swy"
"AViPaE_0GInsIYxeOJRQ","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/7Dzj9ScKlh #ShoutNews"
"AViPaE_0GInsIYxeOJRS","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/drNjUjWvwy"
"AViPYC5-GInsIYxeOJQR","y'all charged my car payment twice fam. we had a great relationship. smh. https://t.co/A7yT20nY21"
"AViPYC5-GInsIYxeOJQS","@ ptx pls pls pls come to Iowa next tour we have Wells Fargo Arena and it's so big just for u pls pls pls god"
"AViPYC5-GInsIYxeOJQT","@TiannaBrenee Wells Fargo store hours and locations can be found at https://t.co/5ogqjQoRYq call a banker at 1-[phone] for help. ^SN"
"AViPYC5-GInsIYxeOJQW","LFD moved the 2-dozen workers away from Wells Fargo. #LNK https://t.co/d00subtDDZ"
"AViPYC5-GInsIYxeOJQX","@WellsFargo so yall niggas gonna sit there &amp; put overdrafts in my account the whole time i've had money for each transaction?"
"AViPYC5-GInsIYxeOJQY","wells fargo is ass"
"AViPaEoMGInsIYxeOJQy","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/XFlnEYarGG #twt247 https://t.co/NlTmd8x23z"
"AViPaEoMGInsIYxeOJQz","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/aLbqE01JL6 #businessNews"
"AViPaEoMGInsIYxeOJQ2","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/CzcNkSqW3X https://t.co/ngBKw193Cd"
"AViPaEoMGInsIYxeOJQ3","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/En75U5wHt7 Business News https://t.co/WJvOZzODXA"
"AViPaEoMGInsIYxeOJQ9","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/fHImRuAzr2 https://t.co/NCinZZirmH"
"AViPaEoMGInsIYxeOJQ-","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/NG1QBt46Rz https://t.co/NwfDD24NRw"
"AViPbJrtGInsIYxeOJR1","""In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions"" https://t.co/e0ecQJSEHY"
"AViPbJrtGInsIYxeOJR3","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/m74khIaKj3 https://t.co/rSP2DNkQex"
"AViPbJrtGInsIYxeOJR-","""In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions"" https://t.co/gX7fD1GwwC"
"AViPbJrtGInsIYxeOJSC","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/aExG1dmiu2 #business #bloomberg"
"AViPbJruGInsIYxeOJSF","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/xUY5teQSlQ"
"AViPaFcLGInsIYxeOJRn","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/1M5gKtgMfR #business #reuters https://t.co/fiAPeHkOHX"
"AViPaFcLGInsIYxeOJRp","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/hReNCKkyfW"
"AViPaFcLGInsIYxeOJRs","In wake of Wells Fargo, US regulator mulls tougher bank sanctions - Reuters"
"AViPaFOsGInsIYxeOJRU","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/VQbCpl38MI"
"AViPaFOsGInsIYxeOJRV","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/yUTBQ9G5xm https://t.co/zdHz1dGmRU"
"AViPYDMkGInsIYxeOJQg","$NAT: Analyst action by Wells Fargo on Nordic American Tankers Limited Common Stock: https://t.co/pXeginwCmm https://t.co/1oBeOdPC3q"
"AViPaEW4GInsIYxeOJQo","Wells Fargo’s ‘golden parachutes’ shackled: NEW YORK — Federal regulators are moving to make it more difficult for… https://t.co/1q5oSZ6IfC"
"AViPbLb8GInsIYxeOJSI","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions"
"AViRjXO6GInsIYxeOJTe","Join us today at 1:30 pm! Meet former NHL star Dave Christian + enjoy free cocoa, Stagecoach rides &amp; more!… https://t.co/jucpOW1mQh"
"AViRjxgZM5JkN4o-tQdW","RT @business: Wells Fargo could do with some pruning https://t.co/ZYpgfS8JJX via @Bfly https://t.co/4fT7TLaDIL"
"AViRmTSlM5JkN4o-tQek","$EAD #Wells Fargo Income Opportunities Fund Three Closed-End Funds Advised by We... https://t.co/A3ykbRGSaw #news https://t.co/p96rQIkst5"
"AViRmW9KM5JkN4o-tQel","Want to work at Wells Fargo? We're #hiring in #FortMill, SC! Click for details: https://t.co/RtgtV0L1CX #Job #ProjectMgmt #Veterans #Jobs"
"AViRkeVIM5JkN4o-tQdd","@BankofAmerica So u clowns switch my EBanking acct w/o my knowledge &amp; bill me fees for 3 mos? Are u looking for a lawsuit like @WellsFargo ?"
"AViRl9TqM5JkN4o-tQeh","@WellsFargo absolutely the worst ever. DO NOT EVER USE #WellsFargo FOR MORTGAGE. NO END IN SIGHT FOR MY HOMELESS CLIENT."
"AViRlCBrM5JkN4o-tQeU","Supporting #smallbiz &amp; big dreams, @WellsFargo distributes $11.2 mill to #CDFIs to help #diverse #entrepreneurs https://t.co/Dyw1pf6j2g!"
"AViPeN8mGInsIYxeOJSK","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/EqydkGuf29"
"AViRjd7kGInsIYxeOJTf","I just checked in at Wells Fargo with #mPLUSPlaces Download today!  https://t.co/neeROt4fCG"
"AViR1K0uQz9XSObiXh6X","#OCC memo indicates agency may not waive sanctions in the future. https://t.co/xPgHpyh7FX"
"AViRqawoM5JkN4o-tQfF","VEDC Receives $2.5 Million from Wells Fargo to Support Diverse Small Businesses | Business Wire https://t.co/pq4NncRjuH"
"AViRqawoM5JkN4o-tQfG","Dozens of Wells Fargo employees filed whistleblower complaints new data shows: https://t.co/kKeOs9V5wC via @nbcbayarea"
"AViRqawoM5JkN4o-tQfH","I just checked in at Wells Fargo with #mPLUSPlaces Download today!  https://t.co/ivG5ZxcOln"
"AViRqawoM5JkN4o-tQfJ","Wells Fargo is hard at work trying to rebuild its reputation. Insight from @CNBC https://t.co/H4BLsmtnFP https://t.co/xTmrfn2hkL"
"AViRqawoM5JkN4o-tQfK","In wake of wells fargo us regulator mulls tougher #bank sanctions #news #market #business"
"AViRqeE8M5JkN4o-tQfN","@WellsFargo I've been dying to find a new bank, but this is the push I need. Thanks, happy holidays 😌 #NoDAPL https://t.co/4mE40zyu8l"
"AViRpNx-M5JkN4o-tQe1","@scullness @Ask_WellsFargo @WellsFargo i honestly think they're just forcing me into the chip life! does your card have a chip rn or no"
"AViRpNx-M5JkN4o-tQe8","I just checked in at Wells Fargo with #mPLUSPlaces Download today!  https://t.co/B1Eix3ZEEK"
"AViRpNx-M5JkN4o-tQe-","I just checked in at Wells Fargo with #mPLUSPlaces Download today!  https://t.co/J2PA8b7pi9"
"AViRpNx-M5JkN4o-tQfC","@Ask_WellsFargo Already did a claim ."
"AViR2Xs8Qz9XSObiXh7W","Join the Wells Fargo team! See our latest #job opening here: https://t.co/jYY2UJoa16 #Philadelphia, PA #Veterans #Hiring #CareerArc"
"AViRnHGmM5JkN4o-tQer","@wellsfargo Congrats! You are ranked #28 brand https://t.co/q0hmk24Zxz on this week's The Eventopedia Brands Power 80."
"AViR2Sk6Qz9XSObiXh7U","@Ask_WellsFargo I don't think the app has ever taken the picture of the back of the check. Always times out and forces manual shot."
"AViRnGoBM5JkN4o-tQeq","Wells Fargo billboard on 40biz west says they support 69 local charities. Really? Couldn't they have found 1 more charity to help?"
"AViRmaRRM5JkN4o-tQem","The 4.8 percent jump in durable goods orders in October was largely driven by a surge in aircraft orders, Wells Fargo economists said."
"AViR2iBoQz9XSObiXh7a","Want to work at Wells Fargo? We're #hiring in #Melville, NY! Click for details: https://t.co/xA1GGPZ1L2 #Job #Veterans #Jobs #CareerArc"
"AViR3FQqQz9XSObiXh7f","I just checked in at Wells Fargo with #mPLUSPlaces Download today!  https://t.co/TSU4FESG7A"
"AViPSQJbGInsIYxeOJPy","Inside Wells Fargo, workers say the mood is grim Wells Fargo workers tell CNNMoney they are angry at the bank f https://t.co/X51kihzJw6"
"AViPUmG2GInsIYxeOJQL","@Ask_WellsFargo that's it... I'm calling my lawyer"
"AViPRDTrGInsIYxeOJO1","1) Bank of America, HSBC, UBS, Goldman Sachs, Wells Fargo https://t.co/FTibE1BrXz has extended a $175 million credit line to Energy Transfer"
"AViPTrgQGInsIYxeOJQE","I just checked in at Wells Fargo with #mPLUSPlaces Download today!  https://t.co/UOR9gUL6Vx"
"AViPTEwwGInsIYxeOJP-","I just checked in at Wells Fargo with #mPLUSPlaces Download today!  https://t.co/DnYnGHoik3"
"AViPaEoMGInsIYxeOJQ0","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/uVAUsMolpG https://t.co/r1zngrbuw4"
"AViPaEoMGInsIYxeOJQ7","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/ydG75TvL3I"
"AViPaEoMGInsIYxeOJQ8","#FOREX BUSINESS In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/WWw3ApxHjF"
"AViPaEx1GInsIYxeOJRC","#In #wake #of #Wells #Fargo, #U.S. #regulator #mulls #tougher #bank #sanctions https://t.co/G2mGxtme8P https://t.co/BJJtCQLJJQ"
"AViPaEx1GInsIYxeOJRD","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/7UcohZeMF2 https://t.co/445ENJoH6k"
"AViPaEW4GInsIYxeOJQm","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/7m9FCLXftt"
"AViPaEW4GInsIYxeOJQp","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/UkcL45cB56 https://t.co/R2Ytmmx08p"
"AViPaEW4GInsIYxeOJQs","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/seMRCiC9e0 https://t.co/iIJUGPciCW"
"AViPaEW4GInsIYxeOJQv","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/shITYkN1Az https://t.co/BdBDMQluEb"
"AViPbJrtGInsIYxeOJRx","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/C0k2JucNRL"
"AViPbJrtGInsIYxeOJR5","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/KyNPnZOEPh https://t.co/WWu1Y9dYVP"
"AViPbJrtGInsIYxeOJSA","In wake of Wells Fargo, US regulator mulls tougher bank sanctions https://t.co/ihVvb8gMtO https://t.co/BnX2YXhrYB"
"AViPbJrtGInsIYxeOJSD","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/5OnJ7BBwaC"
"AViPaFcLGInsIYxeOJRo","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/m74khIaKj3 #DeenSanwoola https://t.co/ykoqt9vvZT"
"AViPaE_0GInsIYxeOJRR","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/8nWrHr7Ryo brandnaware https://t.co/QC0uGZKKJf"
"AViPaFOsGInsIYxeOJRd","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/BNF4y0zYCm #business #pymes #smal… https://t.co/ckUM5W4HB9"
"AViPYDMkGInsIYxeOJQc","Retweeted Los Angeles Times (@latimes): Wells Fargo scandal prompts Los Angeles to crack down on banks that do... https://t.co/sWWqdgRjbw"
"AViPeN8mGInsIYxeOJSL","In wake of Wells Fargo, U.S. regulator mulls tougher bank sanctions https://t.co/8zmNTICxBV #Company #MnA"
"AViPUqocGInsIYxeOJQM","Los Angeles Times: Wells Fargo scandal prompts Los Angeles to crack down on banks that do business… https://t.co/XOnZsA7nnr #NewsInTweets"
"AViRpNx-M5JkN4o-tQe3","Will more stringent federal regulatory requirements halt Wells Fargo's post-election climb? https://t.co/q0DiU1wKRN… https://t.co/dacMgtgQIp"
"AViRpNx-M5JkN4o-tQfB","Wells Fargo's Andrew M. Bertamini to be Recognized with a Joe Manns Black Wall Street Award at Bmorenews' 14th - ... https://t.co/9fBoQLJfL4"
"AViR22qTQz9XSObiXh7d","Fascinating story continues... https://t.co/tYhkggVo2k"
"AViRlmjrM5JkN4o-tQeb","Three Closed-End Funds Advised by Wells Fargo Funds Management Extend Share Repurchase Programs… https://t.co/lwIo54SlO4"
"AViRlMd7M5JkN4o-tQeY","Three Closed-End Funds Advised by Wells Fargo Funds Management Extend Share Repurchase Programs… https://t.co/VIdn38gdFt"
"AViRkJoAM5JkN4o-tQdc","@_omgigi_ @Ask_WellsFargo @WellsFargo happened to me too, did they get hacked or something?"
"AViRqawoM5JkN4o-tQfI","I just checked in at Wells Fargo with #mPLUSPlaces Download today!  https://t.co/j8OaFp81i1"
"AViRqaz3M5JkN4o-tQfM","Wells Fargo’s Andrew M. Bertamini to be Recognized with a Joe Manns Black Wall Street Award at Bmorenews’ 14th https://t.co/9VS2PJiXtw"
"AViR2aHiQz9XSObiXh7Y","Wells Fargo accused of commencing foreclosure without a mortgage https://t.co/pNhZLkQmf1 via @"
"AViR1ZK1Qz9XSObiXh7O","I just checked in at Wells Fargo with #mPLUSPlaces Download today!  https://t.co/pcmbi0UfyE"
"AViR1W76Qz9XSObiXh7N","Wells Fargo's internal investigation will last until spring (Video) https://t.co/7Xvme0rjbM"
