Expected Category, Predicted Category,Content
COMPLAINT,COMPLAINT,how much time it takes get dd issued by sbi? depends for a poor a c holder operating with his her thumb it is hrs
MISCELLANEOUS,MISCELLANEOUS,you can get in touch with them through their twitter handle or their website
REQUEST,COMPLAINT,my debit card has been blocked please issue directions on what has to be done to regain access
COMPLAINT,COMPLAINT,i wrote to you almost days back but still no revert
REQUEST,REQUEST,applied irctc cr crd i m wrking in psu yrs sb a c in sbi rec msg no cibil cr with cibil cr i got car loan?
MISCELLANEOUS,MISCELLANEOUS,get social about getting a new cheque book you can now order a new cheque book via sbimingle bankingunbound
MISCELLANEOUS,MISCELLANEOUS,at this point it s a joke sbiclerk
COMPLAINT,COMPLAINT,please focus on improving customer service inside sbi bank branches officers behave as if they are the supreme authority
REQUEST,COMPLAINT,possibility of coming u tax net could repel wholesellers and msmes need awareness generation on cost of cash
COMPLAINT,COMPLAINT,i had send mail nodal and regional manager and twitter mail i d but no response
COMPLAINT,COMPLAINT,you people are not responding to thousands of tweets floating over the sbi clerk mains results this shame to sbi
MISCELLANEOUS,COMPLAINT,sbi branch is about km from my village
MISCELLANEOUS,MISCELLANEOUS,you can get in touch with them through their twitter handle or their website
MISCELLANEOUS,MISCELLANEOUS,you can get in touch with them through their twitter handle or their website
REQUEST,REQUEST,if a cheque is presented for clearing on monday can i deposit sufficient fund on sunday for it?
COMPLAINT,COMPLAINT,pathetic customer service requesting noc for my card from days calls all?
COMPLAINT,COMPLAINT,i have gone to bank thrice in weeks just to update my number its not yet done they are just saying its becoz of network
MISCELLANEOUS,MISCELLANEOUS,retwt?
COMPLIMENT,COMPLAINT,thanks for the clarification people would now be better informed about aadhaar and its usage in sbi digitalindia
MISCELLANEOUS,MISCELLANEOUS,icymi we got a new investment from our current shareholder
MISCELLANEOUS,MISCELLANEOUS,please elaborate on your concern we will be happy to assist you
REQUEST,COMPLAINT,i want to redeem my points but don t know how it be redeem plzzzzz help
COMPLAINT,COMPLAINT,i tried to call sbi customer care several time but no response
COMPLAINT,COMPLAINT,disappointed whenever i visit the e banking kiosk station headquarter lucknow the machines over?
REQUEST,COMPLAINT,need a student loan can any one help me of my branch kalna
COMPLAINT,COMPLAINT,i have already gone through d process and every time i try to login using temporary id n password it says server ever
REQUEST,REQUEST,he told me to visit my branch and apply for a new atm card
REQUEST,COMPLAINT,can name of nominee be changed online through internet banking if yes steps please
COMPLAINT,COMPLAINT,how come all of a sudden my card got blocked without any intimation? i m in a huge trouble please help
REQUEST,COMPLAINT,my account is in bareilly i don t visit bareilly anymore how can i close my account from gurgaon branch?
COMPLAINT,COMPLAINT,please stop fooling the citizens of india remove from your website that you offer loan on electric vehicles
COMPLAINT,COMPLAINT,why should go to my village just to update my mobile no ? dissapionted in services no customer frndly
COMPLAINT,COMPLAINT,this is bad password advice if a customer uses a secure unique p w they need only change if t?
COMPLAINT,REQUEST,charging for password reset feature
MISCELLANEOUS,MISCELLANEOUS,perform basic banking activities using dms through sbi?s official twitter handle follow us for more on sbimingle htt?
COMPLAINT,COMPLAINT,most shameless organization in dis world do not care about future of lakhs of students not willing to give the sbiclerk
COMPLAINT,COMPLAINT,a c no y transfer branch cant i go to some other city few days? applied new debit card via net banking
COMPLAINT,REQUEST,can you help solve the issue? regards a very frustrated education loan holder
MISCELLANEOUS,MISCELLANEOUS,retwt?
MISCELLANEOUS,MISCELLANEOUS,with hopeloans you can not only enjoy the benefits of your loan but also bethehope that lights up a million lives ht?
MISCELLANEOUS,MISCELLANEOUS,hope so
COMPLAINT,COMPLAINT,if u want money take it but don t name it as lien amount r fucking amount
COMPLAINT,COMPLAINT,sbm dharwad saptapur branch is the worst bank ever with worst staff still now they take mins to complete a challan
COMPLAINT,COMPLAINT,i feel lucky to know how to use sbi online services but concerned about those who hopefully arrive in bank branches
MISCELLANEOUS,MISCELLANEOUS,perform basic banking activities using dms through sbi?s official twitter handle follow us for more on sbimingle htt?
COMPLAINT,COMPLAINT,dot letter dtd has directed reg a c the pensioncommutedamount p mistobededucted upto
COMPLAINT,COMPLAINT,if no response comes within noon tomorrow will be forced to escalate this needless harassment of customers
COMPLAINT,COMPLAINT,email sent within minutes of your tweet it has been five hours since then just wondering if i will get a response today
MISCELLANEOUS,MISCELLANEOUS,with hopeloans you can not only enjoy the benefits of your loan but also bethehope that lights up a million lives ht?
COMPLAINT,MISCELLANEOUS,got my new sbi cc unable to activate it
MISCELLANEOUS,MISCELLANEOUS,why gained up to in intraday deals
COMPLAINT,COMPLAINT,dictatorship by sbi shame sbiclerk
REQUEST,REQUEST,please carry out surgical strikes on and bring out sbiclerk results we lac aspirants?
REQUEST,REQUEST,plz declare clerk result sbiclerk
COMPLAINT,COMPLAINT,ticket no is and a c no is incident happened on th october wrong pin used but k was deducted
REQUEST,REQUEST,sbiclerk please once question your conscience?what if your son or daughter is waiting for results?
MISCELLANEOUS,MISCELLANEOUS,excl arundhati bhattacharya chairman rosneft deal will help essar group to trim its leverage
REQUEST,REQUEST,congratulations sbi but what about sbi clerk sbiclerk
MISCELLANEOUS,MISCELLANEOUS,sbi flexi pay home loan offers flexible repayment options so that nothing gets in the way of your dreams
MISCELLANEOUS,MISCELLANEOUS,why gained up to in intraday deals
MISCELLANEOUS,MISCELLANEOUS,i email you the details
COMPLAINT,COMPLAINT,it would really be great if you can respond
COMPLAINT,COMPLAINT,got my refund after almost two weeks i strongly recommend you to get some quality customer service staff on board
COMPLAINT,COMPLAINT,i am questioning your process so please justify what i can do at home branch and not others when all your systems are online
COMPLAINT,COMPLAINT,my funds in sbi are inaccessible due to non issuance of atm card and internet banking
COMPLAINT,COMPLAINT,wt s d matter wid ur blocked my atm card widout any prior intimation nw?
COMPLAINT,COMPLAINT,hv an ac at vijaynagar branch code a bad waiting to deposit cash for minutes staff is pathetic and rude
COMPLAINT,COMPLAINT,sbi is one of the worst worst bank in india customer care totally worst services w?
COMPLAINT,COMPLAINT,at branch sbin they are not issuing atm pin asking to come after days
COMPLAINT,COMPLAINT,it s insane that one needs to visit branch just to unblock his debit card? r we living in th century?
COMPLIMENT,COMPLAINT,that s good and all government banks should be strong to develop our indian economy and best customer service
COMPLAINT,COMPLAINT,haha who ll wait for so many days bro
MISCELLANEOUS,MISCELLANEOUS,lessons in leadership from the sbi chairperson arundhati bhattacharya ishainsight
COMPLAINT,COMPLAINT,most of the time atm reply error in this area we have hear only atm approx population
COMPLAINT,COMPLAINT,thankyou for not taking any action against the problem i am facing now m sure thatthis bank is just to annoy its customers
COMPLAINT,COMPLAINT,i have deleted my sbi buddy account trying to activate it again but i am not able to
REQUEST,REQUEST,when will sbi clerk main result please declare
COMPLAINT,COMPLAINT,if this is the way the wallet is being run there will be no takers i am disappointed please refund my amount
COMPLAINT,COMPLAINT,since receipt of my new dc global visa my online shoping trxns being failled declined what to do need ur help
COMPLAINT,COMPLAINT,please give me more details vijaysheoran com or
MISCELLANEOUS,MISCELLANEOUS,sbi?s start up engagement program supports entrepreneurs by investing in it start ups sbistartupengagement
COMPLAINT,COMPLAINT,dear sir my complete number is at complete date this not fix this transaction
COMPLAINT,COMPLAINT,i am trying customer care but after waiting for longtime the call is getting disconnected my
COMPLAINT,COMPLAINT,it s not good last exam result under waiting and declare next exam notification
REQUEST,REQUEST,dear sir pls interfere for sbi clerk result share as soon as possible and declare result date
COMPLAINT,COMPLAINT,well i have already made a complain throgh call days before but i am not able to track the status as the site gets crash
COMPLAINT,COMPLAINT,central kycregistry of india rejects aadhaar based ekyc
COMPLAINT,COMPLAINT,seriously i am fedup with the services this bank is providing do you people find it fun to frustate your customer
COMPLAINT,COMPLAINT,while m entering the branch details the site automatically get crash
COMPLAINT,COMPLAINT,my atm is blocked trying to contact bank in pbn but all employees are too busy that they cant receive a ssingle call hell
MISCELLANEOUS,MISCELLANEOUS,dussehra contestalert lastchance i bought new sarees with sbi card newbeginningswithsbi
MISCELLANEOUS,MISCELLANEOUS,dussehra contestalert lastchance i bought new sarees with sbi card newbeginningswithsbi
MISCELLANEOUS,MISCELLANEOUS,dussehra contestalert lastchance i bought new scandal with sbi card newbeginningswithsbi
MISCELLANEOUS,MISCELLANEOUS,dussehra contestalert lastchance i bought new sarees with sbi card newbeginningswithsbi
MISCELLANEOUS,MISCELLANEOUS,dussehra contestalert lastchance i bought new scandal with sbi card newbeginningswithsbi
MISCELLANEOUS,MISCELLANEOUS,dussehra contestalert lastchance i bought new sarees with sbi card newbeginningswithsbi
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought brand new ipad mini from flipkart using sbi card offer
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought brand new ipad mini from flipkart using sbi card offer
MISCELLANEOUS,MISCELLANEOUS,dussehra contestalert lastchance i bought new scandal with sbi card newbeginningswithsbi
MISCELLANEOUS,MISCELLANEOUS,newbeginningswithsbi this dussehra we bring our new home with help sbi home loan thankyousbi
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought new smartphone for my lovely hubby
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought brand new ipad mini from flipkart using sbi card offer
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought brand new ipad mini from flipkart using sbi card offer
MISCELLANEOUS,MISCELLANEOUS,newbeginningswithsbi fitness kit to be fit everyday
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought brand new ipad mini from flipkart using sbi card offer
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought new smartphone for my lovely hubby
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i just bought brand new smart tv from
MISCELLANEOUS,MISCELLANEOUS,newbeginningswithsbi fitness kit to be fit everyday
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought brand new ipad mini from flipkart using sbi card offer
MISCELLANEOUS,MISCELLANEOUS,dussehra contestalert lastchance i bought new scandal with sbi card newbeginningswithsbi
MISCELLANEOUS,MISCELLANEOUS,dussehra contestalert lastchance i bought new scandal with sbi card newbeginningswithsbi
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought brand new ipad mini from flipkart using sbi card offer
MISCELLANEOUS,MISCELLANEOUS,newbeginningswithsbi fitness kit to be fit everyday
MISCELLANEOUS,MISCELLANEOUS,newbeginningswithsbi fitness kit to be fit everyday
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought new smartphone for my lovely hubby
MISCELLANEOUS,MISCELLANEOUS,dussehra contestalert lastchance i bought new scandal with sbi card newbeginningswithsbi
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought new smartphone for my lovely hubby
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i just bought brand new smart tv from
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought new smartphone for my lovely hubby
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i just bought brand new smart tv from
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought brand new ipad mini from flipkart using sbi card offer
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought new smartphone for my lovely hubby
MISCELLANEOUS,MISCELLANEOUS,newbeginningswithsbi fitness kit to be fit everyday
MISCELLANEOUS,MISCELLANEOUS,newbeginningswithsbi fitness kit to be fit everyday
MISCELLANEOUS,MISCELLANEOUS,newbeginningswithsbi this dussehra we bring our new home with help sbi home loan thankyousbi
MISCELLANEOUS,MISCELLANEOUS,excl arundhati bhattacharya chairman rosneft deal will help essar group to trim its leverage
REQUEST,COMPLAINT,someone was saying opening online a c will charge a lot
COMPLAINT,COMPLAINT,i think sbi pay his staff for excuses specially in city rural staff is still hardworking
REQUEST,REQUEST,when will you declare jaa clerical grade results?
COMPLAINT,COMPLAINT,to know the status of your atm card without going to your home branch is still not easy
COMPLAINT,COMPLAINT,sbi is one of the worst worst bank in india customer care totally worst services worst
COMPLAINT,COMPLAINT,any way start internet banking without visiting branch?registered account on sbi application but its server is always down
COMPLAINT,COMPLAINT,y r u blocking all the cards that too during this festive season that s so inconvenient it will take weeks fr a new
MISCELLANEOUS,MISCELLANEOUS,learning is a treasure to cherish procuring an education loan now made easy with vidya lakshmi to know more visit ht?
COMPLAINT,COMPLAINT,and complaints to branch manager sonari branch for refund of the amount to the correct account no but no action pls help
COMPLAINT,COMPLAINT,sbi atm debit card blocked without intimating customer and no proper communication worst bank ever seen
COMPLAINT,COMPLAINT,my card has been blocked without any intimation to me why so i contacted my home branch dibrugarh code but no feedback
COMPLAINT,COMPLAINT,its waste its bn a month i snt mail still no response noupdate i had lost k due to lack of bank security
COMPLAINT,COMPLAINT,not able to login sbi online account no proper response frm customer care
COMPLIMENT,COMPLIMENT,congratulations
COMPLAINT,COMPLAINT,can u pls explain why my atm is blocked by bank account no
MISCELLANEOUS,MISCELLANEOUS,exclusive we hope to resolve essar steel issue this fiscal many npa issues will be resolved this year ?
COMPLAINT,COMPLAINT,in the garb of kyc and social benefit schemes they want to intrude our privacy ?
COMPLIMENT,COMPLIMENT,thanks for spreading the word against aadhaar much appreciated please add?
REQUEST,REQUEST,congratulations sbi but what about sbi clerk sbiclerk
MISCELLANEOUS,MISCELLANEOUS,worlds biggest bank proud sponsor worlds biggest culinary heats ycolympiad ht?
MISCELLANEOUS,MISCELLANEOUS,financegyaan the ?abc? of banking up your banking knowledge as we simplify complex finance jargons for you
MISCELLANEOUS,MISCELLANEOUS,worlds biggest bank proud sponsor worlds biggest culinary heats ycolympiad ht?
MISCELLANEOUS,MISCELLANEOUS,worlds biggest bank proud sponsor worlds biggest culinary heats ycolympiad ht?
MISCELLANEOUS,MISCELLANEOUS,shop? then just wave to pay use sbiintouch contactless debit card for a seamless paying experience offer paywave ht?
REQUEST,COMPLAINT,why are you not responding?
MISCELLANEOUS,MISCELLANEOUS,worlds biggest bank proud sponsor worlds biggest culinary heats ycolympiad
COMPLAINT,COMPLAINT,if anyone ask for shameless irresponsible disgusting bank den is d best example sbicle?
REQUEST,REQUEST,on behalf of all the aspirants we request to declare the results of sbi clerk soon sb?
REQUEST,REQUEST,do smthing abt sbiclerk result or we should boycottsbi
REQUEST,REQUEST,declare clerk result sbiclerk
MISCELLANEOUS,MISCELLANEOUS,economic times plz support us sbiclerk
REQUEST,REQUEST,y there is much delay in sbiclerk result declaration plz look lakhs st?
COMPLAINT,COMPLAINT,dictatorship by sbi shame sbiclerk
COMPLAINT,COMPLAINT,wat u pepl want? sbiclerk is not small issue ?
REQUEST,REQUEST,if u do not want give sbiclerk results u shuldn t ve ta?
REQUEST,REQUEST,please do not play the games give us sbiclerk results
COMPLIMENT,COMPLIMENT,good
COMPLAINT,COMPLAINT,sbi shame bank of india sbiclerk
COMPLAINT,COMPLAINT,which agency handles ? extremely stupid folks
REQUEST,REQUEST,it is regarding education loan my father is salaried person bank is saying in order to get loan your salary account n
MISCELLANEOUS,MISCELLANEOUS,was notified about supreme court s order by so it has committed?
MISCELLANEOUS,MISCELLANEOUS,transferring funds is now as easy as tweeting sbimingle lets your perform twitter transactions in a secure way bank?
COMPLAINT,COMPLAINT,they call it kyc compliance but want only aadhaar not any other id address?
COMPLAINT,REQUEST,hello are you serious ?? check back what you are mentioning insufficient fund?? can you l?
COMPLAINT,COMPLAINT,the same aadhar they made fun of and election gimmick until may
COMPLAINT,COMPLAINT,but yrs employee is not careing
COMPLAINT,COMPLAINT,seniors already produce life certificate most go in person and same bank account this is sheer harassment by?
MISCELLANEOUS,MISCELLANEOUS,transferring funds is now as easy as tweeting sbimingle lets your perform twitter transactions in a secure way bank?
COMPLAINT,COMPLAINT,it is asking for atm id how will i have it as the transaction was through pos
MISCELLANEOUS,MISCELLANEOUS,was notified about supreme court s order by so it has committed?
COMPLAINT,COMPLAINT,boycott instant funds transfers with sbimingle of for violating your privacy fundamentalrights?
COMPLAINT,COMPLAINT,how can sbi win bigdata award while forcing aadhaar not respecting privacy rights shame digitalindia
MISCELLANEOUS,COMPLIMENT,essar master in keeping quota thugs happy
COMPLAINT,COMPLAINT,even your phone call doesn t work i wait for minutes and some people pick up and hang the call bullshit service
COMPLAINT,COMPLAINT,its bn a month i snt mail still no response noupdate i had lost k due to lack of bank security
MISCELLANEOUS,COMPLAINT,is this gujrat model of shrewd and dictatorship on its own citizens instead convincing them
COMPLAINT,COMPLAINT,hey what actions can be taken against for this dadagiri? hey ?
MISCELLANEOUS,MISCELLANEOUS,transferring funds is now as easy as tweeting sbimingle lets your perform twitter transactions in a secure way bank?
COMPLAINT,COMPLAINT,hey what actions can be taken against for this dadagiri? hey ?
MISCELLANEOUS,MISCELLANEOUS,transferring funds is now as easy as tweeting sbimingle lets your perform twitter transactions in a secure way bank?
MISCELLANEOUS,COMPLAINT,did u check and confirm
COMPLAINT,COMPLAINT,they call it kyc compliance but want only aadhaar not any other id address proof
COMPLAINT,COMPLAINT,its waste its bn a month i snt mail still no response noupdate i had lost k due to lack of bank security
MISCELLANEOUS,MISCELLANEOUS,this festive season bethehope for an underprivileged to have a roof over his head learn how
COMPLAINT,COMPLAINT,its waste its bn a month i snt mail still no response noupdate i had lost k due to lack of bank security
COMPLAINT,COMPLAINT,its waste its bn a month i snt mail still no response noupdate i had lost k due to lack of bank security
COMPLAINT,COMPLAINT,as compared to other banks and associated banks are a real pain too many authorities and so few hands on workers
COMPLAINT,COMPLAINT,is doing contempt as aadhaar is not mandatory for bank a cs digitalindia
COMPLAINT,COMPLAINT,yes i do regularly but u guizz are not giving any notice about the delay or date of result
MISCELLANEOUS,MISCELLANEOUS,walkathon tribute to our soldiers jaipur city girlpower timesofindia sbi
COMPLAINT,COMPLAINT,transaction id money deducted not yet refunded contacted cust care but no help
COMPLAINT,COMPLAINT,sbi onlne cmplnts brnch n ndl ofcrs mail none work pl do nedful
MISCELLANEOUS,MISCELLANEOUS,fakendra modi no strict implementation of policies everything fake sbiclerk
REQUEST,REQUEST,firstly declare the long pending result of sbiclerk then ask others to join in
MISCELLANEOUS,MISCELLANEOUS,walkathon tribute to our soldiers jaipur city girlpower timesofindia sbi
COMPLAINT,COMPLAINT,loan mela in gaya no give me loan why
MISCELLANEOUS,MISCELLANEOUS,opt for the sms based high security feature that requests for an otp to complete every transaction safebankingtip se?
REQUEST,COMPLAINT,can you tell me of provison of opening bank acvount for nepali people
