Expected Category, Predicted Category,Content
MISCELLANEOUS,MISCELLANEOUS,the festive period is on follow us to keep up with exciting contests promotions and giveaways
COMPLAINT,COMPLAINT,branch blocked my atm card for no reason i dint request it am in possession of my card on a saturday afternoon??
COMPLAINT,COMPLAINT,money debit from account but doesn t come out from atm machine
MISCELLANEOUS,MISCELLANEOUS,sbi exists only because of the grace of god
COMPLAINT,COMPLAINT,please help on complain number by mistake wrong pin was used at atm but entire money from account got deducted
MISCELLANEOUS,MISCELLANEOUS,cnbctv exclusive chief we benefit from essaroildeal but need to understand by how much ?
COMPLAINT,COMPLAINT,twice during the past hrs did i report about nonfunctional atms w full details same template response from both times
COMPLAINT,COMPLAINT,which agency handles ? extremely stupid folks
MISCELLANEOUS,MISCELLANEOUS,exclusive we hope to resolve essar steel issue this fiscal many npa issues will be resolved this year ?
MISCELLANEOUS,MISCELLANEOUS,why cnbc avoiding brics
COMPLAINT,COMPLAINT,sir my housing loan interests is no low automatically without any followup frequently pbb riagarh cg
COMPLAINT,COMPLAINT,hw could u block ur custmr s atm without its permission nd when i called customer care they said they regret bt they
COMPLAINT,COMPLAINT,my atm cum debit card blocked by unknown reason and without consult me may i know the reason?
MISCELLANEOUS,MISCELLANEOUS,exclusive chmn many npa cases will be resolved this year
MISCELLANEOUS,MISCELLANEOUS,exclusive chmn confident stress in system will be lower this year
COMPLIMENT,MISCELLANEOUS,sir i am satisfied now this things may be explained by branch or by mail
MISCELLANEOUS,MISCELLANEOUS,exclusive chmn confident stress in system will be lower this year
COMPLIMENT,COMPLIMENT,congratulations to mr mrutyunjay mahapatra on being awarded best cio of the year award by csi it innovations and exc?
MISCELLANEOUS,COMPLAINT,sbi lends to an unviable project then depends on russians to bail out ridiculous
MISCELLANEOUS,MISCELLANEOUS,exclusive chief hope to see credit growth this yr lower rates too will alleviate stress ?
MISCELLANEOUS,MISCELLANEOUS,exclusive we hope to resolve essar steel issue this fiscal many npa issues will be resolved this year ?
MISCELLANEOUS,MISCELLANEOUS,essaroildeal not sure if how much essar promoters will bring into essar steel sbi chmn to
MISCELLANEOUS,MISCELLANEOUS,essarroseneftdeal we may not be repaid but new borrower will be rosneft not essar sbi chmn to
MISCELLANEOUS,MISCELLANEOUS,essarrosneftdeal we gain because buyers of essar oil have deeper pockets sbi chmn to
COMPLIMENT,COMPLIMENT,thanks
MISCELLANEOUS,MISCELLANEOUS,exclusive we hope to resolve essar steel issue this fiscal many npa issues will be resolved this year ?
MISCELLANEOUS,MISCELLANEOUS,essarrosneftdeal we gain because buyers of essar oil have deeper pockets sbi chmn to ?
COMPLAINT,COMPLAINT,today i withdraw money from atm kargil chowk godda jharkhand but get rs less money plz suggest what should i do
MISCELLANEOUS,MISCELLANEOUS,cnbctv exclusive chief we benefit from essaroildeal but need to understand by how much ?
MISCELLANEOUS,MISCELLANEOUS,cnbctv exclusive chief we benefit from essaroildeal but need to understand by how much brics
COMPLAINT,COMPLAINT,till date the problem is not resolved i have sent email also
MISCELLANEOUS,MISCELLANEOUS,perform basic banking activities using dms through sbi?s official twitter handle follow us for more on sbimingle htt?
MISCELLANEOUS,COMPLAINT,it s regarding mobile banking not internet banking
COMPLAINT,COMPLAINT,i have been taking up the issues with sbi lho chandigarh throu mails regd post but of no resolution even no response
MISCELLANEOUS,COMPLAINT,arranging new cards to be issue free of cost unilaterally without customer being harassed to visiting branch as ur n
COMPLIMENT,COMPLIMENT,congratulations to all the winners of the bankonsbi contest winners please message us your email address
COMPLAINT,COMPLAINT,nice service with any notice blocks my atm and costumer care say we don t know any why your card get block thanku
MISCELLANEOUS,MISCELLANEOUS,opt for the sms based high security feature that requests for an otp to complete every transaction safebankingtip se?
REQUEST,COMPLAINT,how do i find tan number of sub for my home loan ? the call centre staff have no clue
REQUEST,COMPLAINT,writing from vidisha where and whom to contact for credit card
REQUEST,COMPLAINT,how to get this? and how to exchange old sbi silver card with newer card which is coming these days by default?
COMPLAINT,COMPLAINT,according to a myntra offer sbi is liable to give me cash back in my account but i have not received it yet been mnth
MISCELLANEOUS,MISCELLANEOUS,shop? then just wave to pay use sbiintouch contactless debit card for a seamless paying experience offer paywave ht?
REQUEST,COMPLAINT,can you mail me solution? rameshsharma com
COMPLAINT,COMPLAINT,hi your wait queue was so long that when finally someone picked up the call i forgot what my problem was
COMPLAINT,COMPLAINT,and the sarkaari saand of an asshole who picked up the call disconnected without even saying hello
MISCELLANEOUS,MISCELLANEOUS,opt for the sms based high security feature that requests for an otp to complete every transaction safebankingtip se?
COMPLAINT,COMPLAINT,card is blocked for no reason and the officials don t have a clue of why? what s going on?
COMPLAINT,COMPLAINT,cant we use the se pin for life time while we are aware and do not disclose the pin to any
COMPLAINT,REQUEST,we do have works roaming to home branch to collect them atleast give chance to collect in area we live or work please
COMPLAINT,COMPLAINT,how can block d card without update in the home branch we know how we are using the card even did not disclosed details any
COMPLAINT,COMPLAINT,the link page won t response
COMPLAINT,COMPLAINT,worst service firstly blocked my card before expiration date without notice thn fooling wid false info pls unblck my card
COMPLAINT,COMPLAINT,mamwaitingin anishabad patnain sbi branchformy challannobody is doing anything please do something wai?
COMPLAINT,COMPLAINT,been trying to call your customer care guys havock in the name of phone banking totally unmanaged ivr services unhappy
COMPLAINT,COMPLAINT,i can t sign in mvisa in state bank anywhere mobile bank app how to fix it ?
COMPLAINT,COMPLAINT,plz see the order fulfillment receipts which clarify that the order was for gc but onl?
MISCELLANEOUS,MISCELLANEOUS,may all the goodness in and around you vanquish all the evil powers on this dussehra happydussehra everyone
MISCELLANEOUS,MISCELLANEOUS,opt for the sms based high security feature that requests for an otp to complete every transaction safebankingtip se?
COMPLIMENT,COMPLAINT,am having a very productive saturday too closing a simple sbi savings account been mins only
COMPLAINT,COMPLAINT,you ppl want me to go back to mysore from delhi to get the card and pin details after blocking my card pay air fare
COMPLAINT,COMPLAINT,wtf is the problem with you ppl my card has been blocked am not in my homeplace how will i do txn cc ppl are pathetic
COMPLAINT,COMPLAINT,pls solve n refund asap pls ??? ? ? ?
COMPLAINT,COMPLAINT,ur credit card customer service and support is the worst service i had in a long time with any company was hoping for better
COMPLAINT,COMPLAINT,receivd call frm it claiming my atm card is nt active bt i usd it see movie plz look
COMPLAINT,COMPLAINT,we are being charged for cash deposits in curent ac lacs its about of our profit please try to end?
COMPLAINT,COMPLAINT,still employee not in office it s am pune deccan branch ifsc sbin counter no poor service
COMPLAINT,COMPLAINT,sir serious complain still not solved pls help sir uregnt plsss ?
COMPLAINT,COMPLAINT,just blocks my card asks me to apply for a new one asked to wait for days autocratic service ? sbi khadakpada
COMPLAINT,COMPLAINT,this form is not working
MISCELLANEOUS,MISCELLANEOUS,opt for the sms based high security feature that requests for an otp to complete every transaction safebankingtip se?
MISCELLANEOUS,MISCELLANEOUS,opt for the sms based high security feature that requests for an otp to complete every transaction safebankingtip se?
COMPLAINT,REQUEST,suddenly sbi card gt blocked call cntr unble to help branch closed today will be moving bhutan
COMPLAINT,COMPLAINT,no its not resolved the person s contact no shared in the resolution page doesn t have any information what so ever
COMPLAINT,COMPLAINT,what is ur reply i hv raised serious concern abt psu banks sbi and sbbj why psu staff s not understand imp of customer
MISCELLANEOUS,COMPLAINT,cleanliness sbi atm
MISCELLANEOUS,MISCELLANEOUS,perform basic banking activities using dms through sbi?s official twitter handle follow us for more on sbimingle htt?
REQUEST,MISCELLANEOUS,yes to elaborate by mail or in forms?mail link required
MISCELLANEOUS,MISCELLANEOUS,spotted in coventry places all its chips on landlords to hell with first time buyers h t s f?
MISCELLANEOUS,MISCELLANEOUS,absolutely true whybapujiistargeted
COMPLAINT,COMPLAINT,waiting to see my problem rectified at the earliest
MISCELLANEOUS,MISCELLANEOUS,whybapujiistargeted cos students in asaram bapu ji s gurukuls follow vedic hindu way of e?
MISCELLANEOUS,REQUEST,my name is manish kumar and today on i visit for cheque clearing for branch amy sarha branch code
MISCELLANEOUS,COMPLAINT,the mail was sent on from raj com
COMPLAINT,COMPLAINT,with out financial governance there is no end to poverty no make in india we make c?
MISCELLANEOUS,MISCELLANEOUS,go places without losing touch with your bank download statebankanywhere a mobile banking app that lets you bank fro?
COMPLAINT,COMPLAINT,my atm card blocked without any reason i called to customer care but didn t got any response need help
COMPLAINT,COMPLAINT,bsod at the atm at maq station this afternoon wanted to take a photo but the cctv and such
MISCELLANEOUS,MISCELLANEOUS,froud stakeholders lost some banks like vijay malta sudeep roy etc
MISCELLANEOUS,MISCELLANEOUS,judiciary must examine valid evidence of conspiracy against bapuji whybapujiistargeted
MISCELLANEOUS,MISCELLANEOUS,whybapujiistargeted cos students in asaram bapu ji s gurukuls follow vedic hindu way of e?
MISCELLANEOUS,COMPLAINT,one bank can change anyone betchulars lifestyle by correct way
COMPLAINT,COMPLAINT,plz have how u r cheating me u guys are just wasting time and not letting me start my online business
MISCELLANEOUS,MISCELLANEOUS,dussehra contestalert lastchance i bought new sarees with sbi card newbeginningswithsbi
MISCELLANEOUS,MISCELLANEOUS,newbeginningswithsbi this dussehra we bring our new home with help sbi home loan thankyousbi
MISCELLANEOUS,MISCELLANEOUS,newbeginningswithsbi this dussehra we bring our new home with help sbi home loan thankyousbi
MISCELLANEOUS,MISCELLANEOUS,dussehra contestalert lastchance i bought new sarees with sbi card newbeginningswithsbi
MISCELLANEOUS,MISCELLANEOUS,dussehra contestalert lastchance i bought new sarees with sbi card newbeginningswithsbi
MISCELLANEOUS,MISCELLANEOUS,dussehra contestalert lastchance i bought new scandal with sbi card newbeginningswithsbi
MISCELLANEOUS,MISCELLANEOUS,newbeginningswithsbi this dussehra we bring our new home with help sbi home loan thankyousbi
MISCELLANEOUS,MISCELLANEOUS,dussehra contestalert lastchance i bought new scandal with sbi card newbeginningswithsbi
MISCELLANEOUS,MISCELLANEOUS,newbeginningswithsbi this dussehra we bring our new home with help sbi home loan thankyousbi
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought brand new ipad mini from flipkart using sbi card offer
MISCELLANEOUS,MISCELLANEOUS,newbeginningswithsbi this dussehra we bring our new home with help sbi home loan thankyousbi
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought new smartphone for my lovely hubby
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought brand new ipad mini from flipkart using sbi card offer
MISCELLANEOUS,MISCELLANEOUS,dussehra contestalert lastchance i bought new sarees with sbi card newbeginningswithsbi
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought brand new ipad mini from flipkart using sbi card offer
MISCELLANEOUS,MISCELLANEOUS,newbeginningswithsbi fitness kit to be fit everyday
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought brand new ipad mini from flipkart using sbi card offer
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought brand new ipad mini from flipkart using sbi card offer
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i just bought brand new smart tv from
MISCELLANEOUS,MISCELLANEOUS,dussehra contestalert lastchance i bought new scandal with sbi card newbeginningswithsbi
MISCELLANEOUS,MISCELLANEOUS,newbeginningswithsbi fitness kit to be fit everyday
MISCELLANEOUS,MISCELLANEOUS,newbeginningswithsbi fitness kit to be fit everyday
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought new smartphone for my lovely hubby
MISCELLANEOUS,MISCELLANEOUS,newbeginningswithsbi fitness kit to be fit everyday
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i just bought brand new smart tv from
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i just bought brand new smart tv from
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought new smartphone for my lovely hubby
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i bought new smartphone for my lovely hubby
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i just bought brand new smart tv from
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i just bought brand new smart tv from
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i just bought brand new smart tv from
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i just bought brand new smart tv from
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i just bought brand new smart tv from
MISCELLANEOUS,MISCELLANEOUS,newbeginnigswithsbi i just bought brand new smart tv from
MISCELLANEOUS,MISCELLANEOUS,whybapujiistargeted cos students in asaram bapu ji s gurukuls follow vedic hindu way of e?
COMPLAINT,COMPLAINT,my debit card blocked due to technical error because of sbi and customer care tells me to visit branch to unblock plz help
MISCELLANEOUS,MISCELLANEOUS,whybapujiistargeted cos students in asaram bapu ji s gurukuls follow vedic hindu way of education
REQUEST,REQUEST,what to expect this earnings season from banks?
COMPLAINT,COMPLAINT,dear sbi to my surprise my sbi debit card has been blocked without any information or confirmation or my consent
MISCELLANEOUS,COMPLAINT,hoping for positive response so that my sister will continue her studies
COMPLAINT,COMPLAINT,is it worth saying betibachaobetipadhao my sister is not getting sbi edu loan
COMPLAINT,COMPLAINT,still waiting for the clerical mains exam marks look like therez no end to this process
MISCELLANEOUS,MISCELLANEOUS,ticket no cr
MISCELLANEOUS,MISCELLANEOUS,absolutely true whybapujiistargeted
COMPLAINT,COMPLAINT,i m not getting otp on my mobile for any transaction which has made my net bnking useless cstomer care is helpless help
COMPLAINT,MISCELLANEOUS,so it takes visits to the branch to get a phone num updated as the sbi emp doesnt know the process to change ph num thnks
COMPLAINT,COMPLAINT,still show in my account but it not my current no when try to payment show otp sent on ending by
COMPLAINT,COMPLAINT,i am getting the response processing pleasewait and no further response i e iam not getting pay response please help
COMPLAINT,COMPLAINT,i requested a lot to the employees and the branch manager but they denied telling this is rule we cant deposit
COMPLAINT,COMPLAINT,shameonsbi no response from you can you provide high level escalation matrix? you are a bigshamesbi
MISCELLANEOUS,MISCELLANEOUS,with sbi s hopeloans you can not only fulfil your dreams but also bethehope that brightens many lives for details ht?
COMPLIMENT,COMPLIMENT,thrilled to have visited india s first dedicated branch for startups by got out a c opened in hour htt?
COMPLAINT,COMPLAINT,frustrated bank to every indian
COMPLAINT,COMPLAINT,my contact detail is give me a con call with ur branch staff
COMPLAINT,COMPLAINT,thr were no charges earlier wonder y they are incurred now whn there s no pain to even search a c no print the statement?
COMPLAINT,COMPLAINT,branch provided kit after hour tried to login but it is not working after they gave again kit that s also not
COMPLAINT,COMPLAINT,no call from branch no customer centric approach shown by sbi my salary account is in axis bank huge difference
COMPLAINT,COMPLAINT,but manager has been shown tradition response of govt service structure give your no n account details we will check
COMPLIMENT,COMPLIMENT,i am proud to be one of those farmers took farm insurance from tran?
COMPLAINT,REQUEST,pls do from your end to get the facility i have shared all snapshot of restriction due to view rights on rd party transfer
COMPLIMENT,COMPLIMENT,thrilled to have visited india s first dedicated branch for startups by got out a c opened in hour htt?
MISCELLANEOUS,MISCELLANEOUS,learning is a treasure to cherish procuring an education loan now made easy with vidya lakshmi to know more visit ht?
COMPLIMENT,COMPLIMENT,i am proud to be one of those farmers took farm insurance from tran?
COMPLAINT,COMPLAINT,the above link does not have any info abt procedure to convert normal account into para military force account
COMPLIMENT,COMPLIMENT,thrilled to have visited india s first dedicated branch for startups by got out a c opened in hour htt?
COMPLIMENT,COMPLIMENT,i am proud to be one of those farmers took farm insurance from transformingmaharashtra
COMPLAINT,COMPLAINT,i opened my account with sbi last month i m working in bangladesh so unable to collect my atm password from the branch
COMPLAINT,COMPLAINT,how can the bank say it? when the death certificate was given to them ten days back
COMPLAINT,COMPLAINT,very poor services in sbi never take any service
COMPLAINT,COMPLAINT,very poor services in sbi never take any service
COMPLAINT,COMPLAINT,very poor services in sbi never take any service
COMPLAINT,COMPLAINT,very poor services in sbi never take any service
COMPLAINT,COMPLAINT,very poor services in sbi never take any service
MISCELLANEOUS,COMPLAINT,i have already registered find attached the reference number cr
MISCELLANEOUS,COMPLAINT,check dm
COMPLAINT,COMPLAINT,try to solve my registered number issue with app as well as internet banking but still stuck with the problem need help
REQUEST,REQUEST,sbiclerk what s the reason behind this examination results rightinformation
MISCELLANEOUS,MISCELLANEOUS,lessons in leadership from the sbi chairperson arundhati bhattacharya ishainsight
MISCELLANEOUS,MISCELLANEOUS,plays around with interest rates on fds of senior citizens
MISCELLANEOUS,MISCELLANEOUS,you can get in touch with them through their twitter handle or their website
MISCELLANEOUS,COMPLAINT,fr success customer first energise leadership simplify innovation collaboration foresight learning adaptability resilience
COMPLAINT,COMPLAINT,i wnt to open an account in sbi but they are forcing for insurance don t know why when i have already insurance
MISCELLANEOUS,MISCELLANEOUS,followfriday top influencers this week have a great weekend
MISCELLANEOUS,MISCELLANEOUS,go places without losing touch with your bank download statebankanywhere a mobile banking app that lets you bank fro?
REQUEST,COMPLAINT,hlo sbi i have been selected as po in sbi can i know when will i get offer letter an information about medical from sbi?
MISCELLANEOUS,MISCELLANEOUS,go places without losing touch with your bank download statebankanywhere a mobile banking app that lets you bank fro?
REQUEST,COMPLAINT,cannot find an option to file rti in sbi online will you please help me with the link ?
COMPLAINT,COMPLAINT,you only bank that much charging cash handling charge at home branch above ie rs in current ac
COMPLAINT,COMPLAINT,stop treating customers as beggers you r not doing any favour statebankofindia silchar
COMPLAINT,COMPLAINT,disappointed with sbi silchar total harassment disguisting statebankofindia
COMPLAINT,COMPLAINT,atm outside payyanur pay railway station i am told it stopped working months ago beyond biza?
COMPLAINT,COMPLAINT,these are the customer care senior management both are not functional ?
COMPLAINT,COMPLAINT,it is very shameful that the sbi is the nationalise bank they are not make the commitments if government hv give the right
REQUEST,COMPLAINT,pls see the link for your quick reference basis which i am eligible for platinum debit card
MISCELLANEOUS,COMPLIMENT,the latest the giri daily thanks to bigat skypapers
COMPLAINT,COMPLAINT,hi i m not happy ur branch service manager leaves without any notice customer waiting long hour manager cabin onoct
COMPLAINT,COMPLAINT,dear sir i would like to inform you that newly added feature of updating mobile number via onlinesbi has bug
MISCELLANEOUS,MISCELLANEOUS,smt arundhati bhattacharya handed over the key to a brand new animal carcass lifting van to trustees of shri jalaram?
