Expected,Predicted,Content
REQUEST,REQUEST,a great way to simplify my life would be to take care of the issues i had getting help from a live person that i just posted about wrt to my atm card issue dont expect everybody to know the amount of their last deposit and dont have some robot on the phone telling me a representative cant help me and refusing to connect me i was almost late for my train dealing with this unexpected hassle today
SUGGESTION,COMPLAINT,i like the app but that doesnt mean your customer service number needs to have  minute wait times in my  years of being a loyal customer (and tax payer that helped bail out bofa when they made some seriously greedy decision that would have put them under) i am for the first time considering switching to a local community bank because their service is getting worse and worse even in the branches things are going south come on bofa youre posting good earnings  invest in your call centers
REQUEST,COMPLAINT,well no luck with contacting your bank via email they dont handle statement changes and i have to call in not sure when i will have time to do that
REQUEST,COMPLAINT,i like the new app but where are the cash back deals located  also is there any plans to open any branches in eastern kentucky 
COMPLAINT,COMPLAINT,my app always crashes
REQUEST,COMPLAINT,waiting for someone to open their chatall agents are busy
COMPLIMENT,COMPLAINT,customer relation matters
COMPLIMENT,COMPLIMENT,love this card ita been working out great
COMPLIMENT,COMPLIMENT,the new bank of america mobile app is greatthank you for the improvements it is easy to navigate and meets my on line banking needs
COMPLAINT,REQUEST,dont get it i tried twice to get a purchase approved by phone on my visa and was cut off twice as they were transferring me to the approval department then i received a survey asking about my experience and it didnt work i wonder if this will get through 
COMPLIMENT,COMPLAINT,got this card before my euro trip  i love it  no foreign fee    i did not want to carry too much cash with me while traveling this card is perfect ty bofa
COMPLAINT,REQUEST,i need help  trying to trade futures future options binary options forex on merrill edge but cannot find any 
REQUEST,REQUEST,please check the dm i sent need to have something resolved today if you are closed tomorrow thanks
REQUEST,REQUEST,can i avail loans for our cooperative working capital
COMPLAINT,COMPLIMENT,my journey  im in baton rouge where historic flooding has destroyed half the city my mom in michigan tried to deposit cash at a branch into my account during a federally declared state of emergency they told her she couldnt put money into my account super cool thanks chase bank
REQUEST,REQUEST,as a loyal customer can i waive this  dollar late fee on my slate bill 
COMPLIMENT,COMPLAINT,best bank i have ever had   they treat you like a person and not a customer 
COMPLIMENT,COMPLIMENT,in love with my new pride card  thank you
COMPLIMENT,MISCELLANEOUS,this is an awesome feature love the technology (& the llama too )
SUGGESTION,COMPLAINT,when will you guys be getting touchid added to your iphoneipad app 
COMPLAINT,COMPLAINT,day na story o no reversal yet 
COMPLAINT,COMPLAINT,no i didnt receive an otp
COMPLAINT,COMPLAINT,day na story o no reversal yet 
COMPLAINT,COMPLAINT,i have tried that number its not going
COMPLAINT,REQUEST,please reply all my messages 
COMPLAINT,REQUEST,thank you but considering i already spent $ before the new limits were set can i still use my card for pos up to $ 
COMPLAINT,SUGGESTION,c
COMPLAINT,COMPLAINT,good morning i tries withdrawiing with my verve card bt it keep telling me transaction not completed
COMPLAINT,COMPLAINT,na wah for ur customer care u guys are too slow a simple follow back since morning i nid to dm u and forward my complaint
COMPLAINT,COMPLAINT,hello i observed that has been replying in your stead yet is not verified clarifica nq
COMPLAINT,REQUEST,cries in poverty look at my mate and you can t give me my common $ let me per day lzcrgao
COMPLAINT,COMPLAINT,its shows that the service is currently disabled 
COMPLAINT,COMPLAINT,i hope this works coz have aready submitted twice here and also marked mail to noda officer seems employee are sleeping
COMPLAINT,COMPLAINT,i m still waiting for card to be deliver frm waybill 
COMPLAINT,REQUEST,i can t send the message since the form on the given link says please enter valid message 
COMPLAINT,COMPLAINT,firstly ur call centre numbr keeps cutting my calls and now u expect me to fill in my details 
COMPLAINT,COMPLAINT,funding a township which is not approved by lda is also apa of this fraud 
COMPLAINT,COMPLAINT,they took months provided me only name card instead of image card i have forwarded so many photos they cheated me <u ><u fe f><u fe f>
COMPLAINT,REQUEST,your link is not working whenever i m looking to submit it is not submitting
COMPLAINT,COMPLAINT,no one has come and resolved it
COMPLAINT,REQUEST,just wondering you expect me to call to check on the status and i am suffering loosing time and patience on this
COMPLAINT,COMPLAINT,okay thanks thing more i told u to deactivate the sms ale service bt still u r charging me yaxes every month
COMPLAINT,COMPLAINT,i have deposited a hsbc bank cheque on th oct your customer care has no clue and asking me for branch pincode
COMPLAINT,MISCELLANEOUS,after complaining from the mail id you are asking to complain from registered email or phone number
COMPLAINT,COMPLAINT,i called your customer service no time to speak to some and no one bothered to talk to me 
COMPLAINT,COMPLAINT,wrote a mail to creditcards com but still no response great service one customer lost
COMPLAINT,COMPLAINT,why cant i reach ur customer care ever i need to speak i call them and then the line cuts off lyk y 
COMPLAINT,COMPLAINT,why are your customer care executives are sending irrelevant mails to me without understanding the issue
COMPLAINT,COMPLAINT,worst ever customer service from icici bank nampally hyderabad branch 
COMPLAINT,COMPLAINT,its being over a year i haven t received any reply on my issue seems u ppl are deaf enuf 
COMPLAINT,COMPLAINT,i had to make rounds to the bank multiple calls it s scary how they really don t care
COMPLAINT,COMPLAINT,i ve applied hl in virar branch but even after month i ve received not received the sanction letter
COMPLAINT,COMPLAINT,over days now where is the cashback have not received anything so far on my savings account
COMPLAINT,REQUEST,leave it man close that account i am opening a ac in axis bank
COMPLAINT,COMPLAINT,they never answer on your issues but just to manage twitter
COMPLAINT,SUGGESTION,what the atm isn t fixed badi badi baatin vada pav khaate 
COMPLAINT,COMPLAINT,icici asked my no to hear my concern however no call recd
COMPLAINT,COMPLAINT,been comm via email for mnths no help sadly had to escalate to my bank to refute charges case 
COMPLAINT,COMPLAINT,funding a township which is not approved by lda is also apa of this fraud app
COMPLAINT,REQUEST,read about step verification is mandatory by rbi only not for the foreign payment processors 
COMPLAINT,COMPLAINT,my card pin first flight doc p q not yet delivered lying at bhopal since no proper reply given by courier 
COMPLAINT,COMPLAINT,that s nt d point card was blocked for no reason saying dr case of fraud while serving no purpose what sorcery is this
COMPLAINT,COMPLAINT,when i can expect call its more than hours
COMPLAINT,COMPLAINT,hey fraudsters yes u r u gonna do something about the burglary u did on my acc cant believe u cant respond too
COMPLAINT,COMPLAINT,i am shocked he was use very unprofessional behavior threat me 
COMPLAINT,REQUEST,need to shift home loan and hence need all this man what a bank in this age of online banking 
COMPLAINT,COMPLAINT,i need money right at my doorstep this is th to th incident i m reporting i can t hearread the wor
COMPLAINT,COMPLAINT,close this dead atm poor service from past months no ac no money no rec 
COMPLAINT,REQUEST,my online payments are stalled because of zero cooperation from your side
COMPLAINT,COMPLAINT,there is no reply already business hours gone ceo n employee all are shameless 
COMPLAINT,COMPLIMENT,great thought chanda ma am better tell someone to cleanup icici suppo as well it s useless
COMPLAINT,COMPLAINT,same way a chat suppo which tells me to call customer care number is useless
COMPLAINT,COMPLAINT,rd day and no one has called fraudstericici worstbank icicibank u wont get away 
COMPLAINT,COMPLAINT,this is how u treat ur corporate customers i didn t hear anything from anyone still c
COMPLAINT,COMPLAINT,grammar is still your best friend though 
COMPLAINT,COMPLAINT,its been hours gone pathetic service of liars club senior none of them called me 
COMPLAINT,COMPLAINT,your net banking isn t secure ur system says transaction failed but you still go and transfer the money tired of followups
COMPLAINT,COMPLAINT,why there s no kannada language in ur challan saw this today in bhattarahal
COMPLAINT,COMPLAINT,never purchase any policy from fraud they are giving some other policy 
COMPLAINT,REQUEST,please contact me on as i had already send an email on customercare but didn t get any reve on that
COMPLAINT,COMPLAINT,my payment failed on th september is saying that money in stuck with bank but here bank dosnt reply pathetic
COMPLAINT,COMPLAINT,two days gone still waiting for your team to contact me ur team is pretty quick when selling car 
COMPLAINT,COMPLAINT,your way of treating your customers is by putting them on hold for one hour you guys suck 
COMPLAINT,COMPLAINT,no service request for previous calls or sms closed without any resolution or information to customer
COMPLAINT,REQUEST,shared the details yesterday no response yet anytime soon 
COMPLAINT,COMPLAINT,no ac from last yrs days in week no money out of service people using hdfc 
COMPLAINT,REQUEST,happens all the time pls dont waste our time and money pls retweet vup
COMPLAINT,COMPLAINT,ur fraud investigation team still not able to find out destination merchant or banker is it ur so called icicisafebanking
COMPLAINT,COMPLAINT,chip enabled debit card was physically with me on that day but someone has withdrawn cash from my account 
COMPLAINT,COMPLAINT,lost rs on oct from my icici savings in unauthorised cash withdrawal pl act fast sr
COMPLAINT,COMPLAINT,shittiest service by unable to unblock credit card fully automated junk can t speak to a person with
COMPLAINT,COMPLAINT,shittiest service by unable to unblock credit card fully automated junk can t speak to a person with
COMPLAINT,COMPLAINT,struggling for getting fastag from last month ur executive never came wrost service icicibank
COMPLAINT,COMPLAINT,my phone no is hv bn tryng cstmr care for arnd an hr no one rspnds
COMPLAINT,COMPLAINT,faulty trnsctng frm my sbi atm card at icici atm machine cstmr care nt rspndng
COMPLAINT,MISCELLANEOUS,machine didnt displayed that screen on which we enter the amount to be withdrawl what was that [ ]
COMPLAINT,COMPLAINT,bangalore koramangala branch is very worst to attend to customers 
COMPLAINT,COMPLAINT,asking me to speak icicipruamc i have mailed full query to them but no answer even after hours
COMPLAINT,COMPLAINT,icici branch doesn t have money
COMPLAINT,COMPLAINT,nagpur is this the day closing time there is no cash in the atm too
COMPLAINT,COMPLAINT,applied for closure of demat accounts on sept emails to customer care of no use why does one has to tweet to get attn
COMPLAINT,COMPLAINT,still no response from your bank
COMPLAINT,COMPLAINT,your team calls me for a card upgrade of a blocked card wonder if u have crs systems in place 
COMPLAINT,COMPLAINT,is this how u make money with your malfunctioning atm on what grounds is extra rs being charged lqkr x
COMPLAINT,COMPLAINT,i have sr and this been pending with your lazy staff for a month can someone wake up to attend to this
COMPLAINT,COMPLAINT,i think you guys forgot the concern your customer had and enjoying your life
COMPLAINT,COMPLAINT,what a shitty customer suppo you have they cant pronounce a simple name they just won t listen just blabber 
COMPLAINT,COMPLAINT,only one call that we will see the matter no action till date what to do with account without signature or pic in records
COMPLAINT,MISCELLANEOUS,i shared number yesterday got your confirmation today early morning however no one reached out to restore the card yet 
COMPLAINT,COMPLAINT,not getting otp
COMPLAINT,COMPLAINT,i m shocked u don t even bother to reply
COMPLAINT,COMPLAINT,i am now not able to call your custom suppo also this is matter or urgency
COMPLAINT,COMPLAINT,you surely don t care
COMPLAINT,REQUEST,it s happned in your noida branch and when my person say clear it today then nobody can give us positive response 
COMPLAINT,COMPLAINT,hi concern person i had a transaction issue with you bank from th in oct and still not get closure from your team now
COMPLAINT,COMPLAINT,i am in singapore i hv sing nbr registered with and i cudn t create vpa
COMPLAINT,COMPLAINT,even after i called him once more please note that i never asked him to call me back but it was he told that he will 
COMPLAINT,COMPLAINT,unfortunately the bad service at icic direct continues after my complaint with you i got several calls promising of 
COMPLAINT,REQUEST,there is an issue with my credit card statement the branch said they can t help cust care exec put me on hold for mins
COMPLAINT,COMPLAINT,just received a call disgusting not customer friendly wanted me to receive the cheque books km away will stop acc
COMPLAINT,REQUEST,just got a phishing call for my icici bank credit card from number talking about refund of k due to me
COMPLAINT,COMPLAINT,trying to call your ccnumber since yesterday it is impossible to talktoyour cc officer my email id mehrashish com
COMPLAINT,COMPLAINT,got my atm card after extra days 
COMPLAINT,COMPLAINT,block chain or blocked operations feeling disappointed not getting last disbursement 
COMPLAINT,COMPLAINT,please don t commit if u can perform days passed since i dm my details u no one called shame
COMPLAINT,COMPLAINT,still waiting worstcustomerservice epicfail banicicibank banking ombudsman 
COMPLAINT,COMPLAINT,icici bank porbandar refused open ssa unless i open saving ac for gl child
COMPLAINT,COMPLAINT,link not working
COMPLAINT,COMPLAINT,i had a issue with wrong imps transfer i decided quit icici miss sita made me to feel great made me to stay back thank u
COMPLAINT,MISCELLANEOUS,can t makeiteasy badexperience likegovernment badolddays diaconnected from customer
COMPLAINT,COMPLAINT,i made a payment for purchasing ticket on website the payment is deducted from my account but is not received n
COMPLAINT,COMPLAINT,dear i haven t applied for credit card still m receiving mails frm you asking me to verify my application which i never done
COMPLAINT,COMPLAINT,still waiting 
COMPLAINT,COMPLAINT,it shows ur negligence the same dialogue earlier also but no call playing with people money
COMPLAINT,COMPLAINT,no account opening in icici without subsription of apy application id 
COMPLAINT,COMPLAINT,atm security is bank responsibility how can any bank get away and blame customer for atm fraud for their hard earn money
COMPLAINT,REQUEST,i urge ms chanda kochar to intervene icici official are not customer frandly
COMPLAINT,COMPLAINT,another stupid mail no solution provided still credit card due amount is aprearing on bill payment qdvhgkqv
COMPLAINT,COMPLAINT,if you don t do anything about it in hours im shifting to 
COMPLAINT,COMPLAINT,fraudulent activity on my account you guys don t even care to reply to the email
COMPLAINT,REQUEST,just got a call frm ur telemarketer i told her i don t hav credit card n indeed i just hav debit card she called me liar
COMPLAINT,COMPLAINT,i received credit card not active which was valid from f in feb you charged me to avoid cibil faulter repay me
COMPLAINT,COMPLAINT,why your offcials are always out of their mind and dont rread the mail carefully i feel like completelly pissed off 
COMPLAINT,COMPLAINT,in aug i booked bus ticket through using debit card as said i am supposed to get rs still i have not 
COMPLAINT,COMPLAINT,appno onemonth goneby n partial pickup of document has been done no wonder u r loosin mindshare n marketshare
COMPLAINT,COMPLAINT,each time i try to log in i have problems now my account number is not recognised and the only phone numbers are in india 
COMPLAINT,REQUEST,not getting the grid card while adding money to the wallet via netbanking un 
COMPLAINT,COMPLAINT,several reasons incapable ppl mistreat u misbehave never solve problem dont understand basucs u r penalized
COMPLAINT,COMPLAINT,fake cleanliness campaign this bank enjoy harassing customers
COMPLAINT,COMPLAINT,do whatever u want i just don t need any more calls i need execution of the commitment i am not repeating again again 
COMPLAINT,COMPLAINT,worst bank enjoy harassing u have made simple situatuion a hell why dont u guys close down
COMPLAINT,COMPLAINT,worst bank who enjoy harassing u
COMPLAINT,COMPLAINT,no action yet on my cashback issue of icicipockets
COMPLAINT,COMPLAINT,but without my approval why my account info updated frequently 
COMPLAINT,MISCELLANEOUS,without customer knowledge every now and then updating details recently remove my mobile number m my ac feel unprotected
COMPLAINT,COMPLAINT,what do u want customer should die else u won t stop harassing not once not twice every time u guys harass and i ll treat
COMPLAINT,COMPLAINT,what do u guys think we have an account here so u would behave like as u feel harass me for your comfo
COMPLAINT,REQUEST,just interact with sayed at and he is telling me that the normal debit card easily hacked compare of coral debit m shocked
COMPLAINT,COMPLAINT,to make dd we need to fill dd slip n ur dd charges r rs per dd so how do u benefit the cust indianbanking rbi
COMPLAINT,COMPLAINT,chor bank still didnt able to find anything 
COMPLAINT,COMPLAINT,is freaking me by draining all my money no help till now
COMPLAINT,COMPLAINT,congrats for new recordno response to my sr in more than months
COMPLAINT,COMPLAINT,how long it s more than a month since i raised this complaint
COMPLAINT,COMPLAINT,let down my expectations response is disappointing and inefficient paper work i expect swift action on this
COMPLAINT,COMPLAINT,looping you this guys have recovered money in a very unethical manner
COMPLAINT,REQUEST,my kotak netbanking not showing updated statement details
COMPLAINT,COMPLAINT,i have a one time closure letter dated for my loan account after lot of follow up it is not closed 
COMPLAINT,COMPLAINT,team request closed without even informing about the outcome wat happened with my money
COMPLAINT,COMPLAINT,what haapen guys again rs was deduted from my account without any information should i highlight this issue with uday kota
COMPLAINT,REQUEST,i thought grievance redressal is slow only for me ohh it s same for everyone badservice waitingfrommonths
COMPLAINT,COMPLAINT,now after all this issues i am getting a notification of amount due as penalties common team poorkotakbank
COMPLAINT,REQUEST,u dnt wanna resolve my problem dnt want to talk to me u rnt respondin for ages u nly want me to exit your bank
COMPLAINT,COMPLAINT,already raised a consumer complaint against your bank kotakyou can congratulate your executive for this 
COMPLAINT,SUGGESTION,poorva sending mail and required documents for the last days
COMPLAINT,COMPLAINT,my complaint has not been resolved and yet i am getting a mail today saying my complaint has been closed how
COMPLAINT,COMPLAINT,it does not pertain to kotak mahindra bank it is for kotak securities read the tweet man
COMPLAINT,COMPLAINT,customer service sucks at kotak life insurance and conveniently does not have atwitter handle also kotaklife 
COMPLAINT,COMPLAINT,the dangerous point in any deal is star n ur sheet is full of it which means u intend to cheat people if they do nt notice
COMPLAINT,COMPLAINT,every bank takes a charge and i am fine with it but you need to tell not take it discreetly thats my point why the time lag
COMPLAINT,COMPLAINT,chetting the customer and not replying
COMPLAINT,COMPLAINT,whytake charges after months why so secretly why is there no fixed date charges to be deducted why take twice demat chrgs
COMPLAINT,REQUEST,you really need a month to respond to an email
COMPLAINT,SUGGESTION,if u are charging on a toll free number then y the hell we need to listen all unrelated promotional offers
COMPLAINT,COMPLAINT,i am applying third time they don t give anything in writing everything is verbal with tough condition
COMPLAINT,COMPLAINT,feeling cheated
COMPLAINT,MISCELLANEOUS,hello team i have opened savings account in october without any clue my account was debited with for debit card
COMPLAINT,COMPLAINT,do u know what is my issue i have calling last days n not getting solution running behind u n fuck off
COMPLAINT,COMPLAINT,nothing bank can t help me with please let me know it s really annoying raised service request no 
COMPLAINT,COMPLAINT,till today haven t received update on request nor request completed unable to understand delay of months for a small request
COMPLAINT,COMPLAINT,offering a range of financial services wo any knowledge of service rm addressing a customer wo a salutation lol
COMPLAINT,COMPLAINT,shame th day of twitter followup rd day of branch request dtd sep no reversalclosure executed no reply 
COMPLAINT,COMPLAINT,uncessary charges credit extra fees 
COMPLAINT,COMPLAINT,from august u ppl are solving this issue i would like to change my saving account now
COMPLAINT,REQUEST,days are complete still my cashback isn t credited to my account i have the reciept also for the same stating cb details
COMPLAINT,REQUEST,need to fly london delhi to get this resolved share email address to send ticket invoice for re imbu 
COMPLAINT,COMPLAINT,unfortunately u still did not consider it appropriate to answer my query
COMPLAINT,COMPLAINT,hell guys i have opened an account with u guys days ago but till now the account is not active yet
COMPLAINT,COMPLAINT,appreciate twitter team for quick response but i am bearing for more than a week you can understand why people choose pl ty
COMPLAINT,COMPLAINT,my account was with ing vysya after acquiring by kotak bank fee increased now asking for k as amb
COMPLAINT,COMPLAINT,bank is dependent to single person or bank usually do the same with customer this is the worst experience thank you
COMPLAINT,COMPLAINT,from last days branch official is saying your request is with central team we cant commit say do anything 
COMPLAINT,COMPLAINT,i got money instead of k from axis bank atm and m a customer of 
COMPLAINT,COMPLAINT,i will but that s not solution to my banks suppo number not being reachable
COMPLAINT,COMPLAINT,when i get callback from your bank nothing happens when someone press then what s the purpose of cal 
COMPLAINT,COMPLAINT,they are deducting money for no reason 
COMPLAINT,COMPLAINT,is freaking me by draining all my money no help till now
COMPLAINT,COMPLAINT,all customer relation mangers too busy to handle an emergency poorcustomerservice
COMPLAINT,COMPLAINT,please find alternate solutions to help customer and not trouble them this is my third complaint on tweeter
COMPLAINT,COMPLAINT,i want to say an only single word to kotak bank that is shut down call me if you want to contact me 
COMPLAINT,COMPLAINT,eight days since i funded for new sb ac account still not opened totally disappointed jifistatus
COMPLAINT,COMPLAINT,they say they r helpless it is with central team which does reversal closure they will do it in sequence no time commited
COMPLAINT,COMPLAINT,customer ser executive says that this is how the bank works we close queries it s customers responsibility to follow up 
COMPLAINT,COMPLAINT,months srs to update my number and both times close the query saying updated i call back num not updated 
COMPLAINT,COMPLAINT,your netbanking is down and so is your call centre what s happening 
COMPLAINT,COMPLAINT,ing vysya merged to kmb consequently all the customers are put in trouble even day to day transactions have become a big task
COMPLAINT,COMPLAINT,worst customer service ever after calling for nth time on helpline i could reach your representative and call disconnected
COMPLAINT,COMPLIMENT,no thanks i will close my account there are another options availble of kotak you people are charging each thing
COMPLAINT,COMPLAINT,was faked by one of your agent to open an ace account and have been experiencing nightmares
COMPLAINT,COMPLAINT,want to open an acct customer service telling they trying to call me but whatever calls i got they marked as spam by others
COMPLAINT,COMPLAINT,is it so difficult to help yr customers to correct their cibil that too bcz your own bank delayed the pdcs
COMPLAINT,COMPLAINT,i hav recvd the foreclosure nly and there is no letter with it
COMPLAINT,REQUEST,will send more proof proving your incompetence kotakchor
COMPLAINT,REQUEST,spent almost an hour trying to gt help now in branch kotakchor cp
COMPLAINT,COMPLAINT,again extremely disappointed your privilege customer mgrs do not keep commitments stop answering calls refuse to ack sms 
COMPLAINT,MISCELLANEOUS,high time theses companies should sta taking consumer distress as important fraud kotakmahindrabank ht
